x,y,z,U_0,U_1,U_2
0,0,0,3.00082,-0.0229102,0
0,0.1,0,3.00049,-0.0137461,0
0,0.2,0,3.00016,-0.00458204,0
0,0.3,0,3,0,0
0,0.4,0,3,0,0
0,0.5,0,3,0,0
0,0.6,0,3,0,0
0,0.7,0,3,0,0
0,0.8,0,3,0,0
0,0.9,0,3,0,0
0,1,0,3,0,0
0,1.1,0,3,0,0
0,1.2,0,3,0,0
0,1.3,0,3,0,0
0,1.4,0,3,0,0
0,1.5,0,3,0,0
0,1.6,0,3,0,0
0,1.7,0,3,0,0
0,1.8,0,3,0,0
0,1.9,0,3,0,0
0,2,0,3,0,0
0,2.1,0,3,0,0
0,2.2,0,3,0,0
0,2.3,0,3,0,0
0,2.4,0,3,0,0
0,2.5,0,3,0,0
0,2.6,0,3,0,0
0,2.7,0,3,0,0
0,2.8,0,3,0,0
0,2.9,0,3,0,0
0,3,0,3,0,0
0,3.1,0,3,0,0
0,3.2,0,3,0,0
0,3.3,0,3,0,0
0,3.4,0,3,0,0
0,3.5,0,3,0,0
0,3.6,0,3,0,0
0,3.7,0,3,0,0
0,3.8,0,3,0,0
0,3.9,0,3,0,0
0,4,0,3,0,0
0,4.1,0,3,0,0
0,4.2,0,3,0,0
0,4.3,0,3,0,0
0,4.4,0,3,0,0
0,4.5,0,3,0,0
0,4.6,0,3,0,0
0,4.7,0,3,0,0
0,4.8,0,3,0,0
0,4.9,0,3,0,0
0,5,0,3,0,0
0,5.1,0,3,0,0
0,5.2,0,3,0,0
0,5.3,0,3,0,0
0,5.4,0,3,0,0
0,5.5,0,3,0,0
0,5.6,0,3,0,0
0,5.7,0,3,0,0
0,5.8,0,3,0,0
0,5.9,0,3,0,0
0,6,0,3,0,0
0,6.1,0,3,0,0
0,6.2,0,3,0,0
0,6.3,0,3,0,0
0,6.4,0,3,0,0
0,6.5,0,3,0,0
0,6.6,0,3,0,0
0,6.7,0,3,0,0
0,6.8,0,3,0,0
0,6.9,0,3,0,0
0,7,0,3,0,0
0,7.1,0,3,0,0
0,7.2,0,3,0,0
0,7.3,0,3,0,0
0,7.4,0,3,0,0
0,7.5,0,3,0,0
0,7.6,0,3,0,0
0,7.7,0,3,0,0
0,7.8,0,3,0,0
0,7.9,0,3,0,0
0,8,0,3,0,0
0,8.1,0,3,0,0
0,8.2,0,3,0,0
0,8.3,0,3,0,0
0,8.4,0,3,0,0
0,8.5,0,3,0,0
0,8.6,0,3,0,0
0,8.7,0,3,0,0
0,8.8,0,3,0,0
0,8.9,0,3,0,0
0,9,0,3,0,0
0,9.1,0,3,0,0
0,9.2,0,3,0,0
0,9.3,0,3,0,0
0,9.4,0,3,0,0
0,9.5,0,3,0,0
0,9.6,0,3,0,0
0,9.7,0,3,0,0
0,9.8,0,3,0,0
0,9.9,0,3,0,0
0,10,0,3,0,0
0,10.1,0,3,0,0
0,10.2,0,3,0,0
0,10.3,0,3,0,0
0,10.4,0,3,0,0
0,10.5,0,3,0,0
0,10.6,0,3,0,0
0,10.7,0,3,0,0
0,10.8,0,3,0,0
0,10.9,0,3,0,0
0,11,0,3,0,0
0,11.1,0,3,0,0
0,11.2,0,3,0,0
0,11.3,0,3,0,0
0,11.4,0,3,0,0
0,11.5,0,3,0,0
0,11.6,0,3,0,0
0,11.7,0,3,0,0
0,11.8,0,3,0,0
0,11.9,0,3,0,0
0,12,0,3,0,0
0,12.1,0,3,0,0
0,12.2,0,3,0,0
0,12.3,0,3,0,0
0,12.4,0,2.99993,0.00238987,0
0,12.5,0,2.99972,0.00921808,0
0,12.6,0,2.99951,0.0160463,0
0,12.7,0,2.99931,0.0228745,0
0.1,0,0,2.99892,-0.0317599,0
0.1,0.1,0,3.00091,-0.0254273,0
0.1,0.2,0,3.00058,-0.0162632,0
0.1,0.3,0,2.99883,-0.0129167,0
0.1,0.4,0,2.99883,-0.0129167,0
0.1,0.5,0,2.9989,-0.0117635,0
0.1,0.6,0,2.99946,-0.0126222,0
0.1,0.7,0,2.99946,-0.0126222,0
0.1,0.8,0,3.00274,-0.0119013,0
0.1,0.9,0,3.00274,-0.0119013,0
0.1,1,0,2.99899,-0.0110458,0
0.1,1.1,0,3.00251,-0.011362,0
0.1,1.2,0,3.00251,-0.011362,0
0.1,1.3,0,2.99838,-0.00952006,0
0.1,1.4,0,2.99838,-0.00952006,0
0.1,1.5,0,2.99924,-0.0103132,0
0.1,1.6,0,2.99884,-0.00925145,0
0.1,1.7,0,2.99884,-0.00925145,0
0.1,1.8,0,3.00309,-0.00888883,0
0.1,1.9,0,3.00309,-0.00888883,0
0.1,2,0,2.99913,-0.00934698,0
0.1,2.1,0,3.00116,-0.00830142,0
0.1,2.2,0,3.00116,-0.00830142,0
0.1,2.3,0,2.99907,-0.00685905,0
0.1,2.4,0,2.99907,-0.00685905,0
0.1,2.5,0,2.9997,-0.00846328,0
