x,y,z,U_0,U_1,U_2
0,0,0,3.00017,0.00294419,0
0,0.1,0,3.0001,0.00176652,0
0,0.2,0,3.00003,0.000588839,0
0,0.3,0,3,0,0
0,0.4,0,3,0,0
0,0.5,0,3,0,0
0,0.6,0,3,0,0
0,0.7,0,3,0,0
0,0.8,0,3,0,0
0,0.9,0,3,0,0
0,1,0,3,0,0
0,1.1,0,3,0,0
0,1.2,0,3,0,0
0,1.3,0,3,0,0
0,1.4,0,3,0,0
0,1.5,0,3,0,0
0,1.6,0,3,0,0
0,1.7,0,3,0,0
0,1.8,0,3,0,0
0,1.9,0,3,0,0
0,2,0,3,0,0
0,2.1,0,3,0,0
0,2.2,0,3,0,0
0,2.3,0,3,0,0
0,2.4,0,3,0,0
0,2.5,0,3,0,0
0,2.6,0,3,0,0
0,2.7,0,3,0,0
0,2.8,0,3,0,0
0,2.9,0,3,0,0
0,3,0,3,0,0
0,3.1,0,3,0,0
0,3.2,0,3,0,0
0,3.3,0,3,0,0
0,3.4,0,3,0,0
0,3.5,0,3,0,0
0,3.6,0,3,0,0
0,3.7,0,3,0,0
0,3.8,0,3,0,0
0,3.9,0,3,0,0
0,4,0,3,0,0
0,4.1,0,3,0,0
0,4.2,0,3,0,0
0,4.3,0,3,0,0
0,4.4,0,3,0,0
0,4.5,0,3,0,0
0,4.6,0,3,0,0
0,4.7,0,3,0,0
0,4.8,0,3,0,0
0,4.9,0,3,0,0
0,5,0,3,0,0
0,5.1,0,3,0,0
0,5.2,0,3,0,0
0,5.3,0,3,0,0
0,5.4,0,3,0,0
0,5.5,0,3,0,0
0,5.6,0,3,0,0
0,5.7,0,3,0,0
0,5.8,0,3,0,0
0,5.9,0,3,0,0
0,6,0,3,0,0
0,6.1,0,3,0,0
0,6.2,0,3,0,0
0,6.3,0,3,0,0
0,6.4,0,3,0,0
0,6.5,0,3,0,0
0,6.6,0,3,0,0
0,6.7,0,3,0,0
0,6.8,0,3,0,0
0,6.9,0,3,0,0
0,7,0,3,0,0
0,7.1,0,3,0,0
0,7.2,0,3,0,0
0,7.3,0,3,0,0
0,7.4,0,3,0,0
0,7.5,0,3,0,0
0,7.6,0,3,0,0
0,7.7,0,3,0,0
0,7.8,0,3,0,0
0,7.9,0,3,0,0
0,8,0,3,0,0
0,8.1,0,3,0,0
0,8.2,0,3,0,0
0,8.3,0,3,0,0
0,8.4,0,3,0,0
0,8.5,0,3,0,0
0,8.6,0,3,0,0
0,8.7,0,3,0,0
0,8.8,0,3,0,0
0,8.9,0,3,0,0
0,9,0,3,0,0
0,9.1,0,3,0,0
0,9.2,0,3,0,0
0,9.3,0,3,0,0
0,9.4,0,3,0,0
0,9.5,0,3,0,0
0,9.6,0,3,0,0
0,9.7,0,3,0,0
0,9.8,0,3,0,0
0,9.9,0,3,0,0
0,10,0,3,0,0
0,10.1,0,3,0,0
0,10.2,0,3,0,0
0,10.3,0,3,0,0
0,10.4,0,3,0,0
0,10.5,0,3,0,0
0,10.6,0,3,0,0
0,10.7,0,3,0,0
0,10.8,0,3,0,0
0,10.9,0,3,0,0
0,11,0,3,0,0
0,11.1,0,3,0,0
0,11.2,0,3,0,0
0,11.3,0,3,0,0
0,11.4,0,3,0,0
0,11.5,0,3,0,0
0,11.6,0,3,0,0
0,11.7,0,3,0,0
0,11.8,0,3,0,0
0,11.9,0,3,0,0
0,12,0,3,0,0
0,12.1,0,3,0,0
0,12.2,0,3,0,0
0,12.3,0,3,0,0
0,12.4,0,2.99996,0.00015203,0
0,12.5,0,2.99983,0.000586402,0
0,12.6,0,2.9997,0.00102077,0
0,12.7,0,2.99957,0.00145515,0
0.1,0,0,3.00018,0.00268805,0
0.1,0.1,0,3.00019,0.00326767,0
0.1,0.2,0,3.00012,0.00208999,0
0.1,0.3,0,3.00024,0.00229763,0
0.1,0.4,0,3.00024,0.00229763,0
0.1,0.5,0,2.99982,7.80504e-05,0
0.1,0.6,0,3.00045,0.00289574,0
0.1,0.7,0,3.00045,0.00289574,0
0.1,0.8,0,3.00067,0.00371751,0
0.1,0.9,0,3.00067,0.00371751,0
0.1,1,0,2.99962,-5.56846e-05,0
0.1,1.1,0,3.00106,0.00469175,0
0.1,1.2,0,3.00106,0.00469175,0
0.1,1.3,0,3.0015,0.00577825,0
0.1,1.4,0,3.0015,0.00577825,0
0.1,1.5,0,2.99947,-0.000173804,0
0.1,1.6,0,3.00198,0.00696058,0
0.1,1.7,0,3.00198,0.00696058,0
0.1,1.8,0,3.00242,0.00819628,0
0.1,1.9,0,3.00242,0.00819628,0
0.1,2,0,2.99943,-0.000307088,0
0.1,2.1,0,3.00298,0.00939975,0
0.1,2.2,0,3.00298,0.00939975,0
0.1,2.3,0,3.0037,0.010505,0
0.1,2.4,0,3.0037,0.010505,0
0.1,2.5,0,2.99971,-0.000540515,0
