x,y,z,p
4.9,12.6,0,2.73216e-05
4.9,12.7,0,0
5,0,0,0
5,0.1,0,2.83693e-05
5,0.2,0,5.57097e-05
5,0.3,0,8.45079e-05
5,0.4,0,0.000111091
5,0.5,0,0.000141023
5,0.6,0,0.000166614
5,0.7,0,0.000193892
5,0.8,0,0.000222096
5,0.9,0,0.000247579
5,1,0,0.000278933
5,1.1,0,0.000301707
5,1.2,0,0.000328705
5,1.3,0,0.000355963
5,1.4,0,0.000379992
5,1.5,0,0.00041232
5,1.6,0,0.000431847
5,1.7,0,0.000458148
5,1.8,0,0.000484013
5,1.9,0,0.000506189
5,2,0,0.000539064
5,2.1,0,0.000554954
5,2.2,0,0.00058017
5,2.3,0,0.000604237
5,2.4,0,0.000624194
5,2.5,0,0.000657207
5,2.6,0,0.000669112
5,2.7,0,0.000692879
5,2.8,0,0.000714779
5,2.9,0,0.000732185
5,3,0,0.00076493
5,3.1,0,0.000772571
5,3.2,0,0.000794546
5,3.3,0,0.00081395
5,3.4,0,0.000828518
5,3.5,0,0.00086057
5,3.6,0,0.000863771
5,3.7,0,0.000883629
5,3.8,0,0.000900261
5,3.9,0,0.000911761
5,4,0,0.000942647
5,4.1,0,0.000941372
5,4.2,0,0.000958803
5,4.3,0,0.000972453
5,4.4,0,0.000980729
5,4.5,0,0.00100987
5,4.6,0,0.00100441
5,4.7,0,0.00101913
5,4.8,0,0.00102968
5,4.9,0,0.00103333
5,5,0,0.00105714
5,5.1,0,0.00106972
5,5.2,0,0.00107744
5,5.3,0,0.0010845
5,5.4,0,0.00109089
5,5.5,0,0.0010966
5,5.6,0,0.00110165
5,5.7,0,0.00110603
5,5.8,0,0.00110972
5,5.9,0,0.00111275
5,6,0,0.0011151
5,6.1,0,0.00111676
5,6.2,0,0.00111776
5,6.3,0,0.00111807
5,6.4,0,0.0011177
5,6.5,0,0.00111665
5,6.6,0,0.00111493
5,6.7,0,0.00111252
5,6.8,0,0.00110944
5,6.9,0,0.0011057
5,7,0,0.00109834
5,7.1,0,0.00107751
5,7.2,0,0.00107312
5,7.3,0,0.00108043
5,7.4,0,0.00105977
5,7.5,0,0.00105372
5,7.6,0,0.00105405
5,7.7,0,0.00103523
5,7.8,0,0.00103026
5,7.9,0,0.00102212
5,8,0,0.00100531
5,8.1,0,0.00100111
5,8.2,0,0.000985253
5,8.3,0,0.000970165
5,8.4,0,0.000966155
5,8.5,0,0.000943659
5,8.6,0,0.000929906
5,8.7,0,0.000925448
5,8.8,0,0.000899978
5,8.9,0,0.000884735
5,9,0,0.000877804
5,9.1,0,0.000851532
5,9.2,0,0.00083488
5,9.3,0,0.000822981
5,9.4,0,0.000798553
5,9.5,0,0.000781335
5,9.6,0,0.000764416
5,9.7,0,0.000741288
5,9.8,0,0.000723435
5,9.9,0,0.000702357
5,10,0,0.000680003
5,10.1,0,0.000661037
5,10.2,0,0.000637023
5,10.3,0,0.000614982
5,10.4,0,0.000594538
5,10.5,0,0.000568877
5,10.6,0,0.000546533
5,10.7,0,0.000524381
5,10.8,0,0.000498181
5,10.9,0,0.000474992
5,11,0,0.000450726
5,11.1,0,0.000424645
5,11.2,0,0.000400718
5,11.3,0,0.000374602
5,11.4,0,0.000348649
5,11.5,0,0.000323739
5,11.6,0,0.000296546
5,11.7,0,0.000270603
5,11.8,0,0.000244725
5,11.9,0,0.000216881
5,12,0,0.000190944
5,12.1,0,0.000164212
5,12.2,0,0.000135943
5,12.3,0,0.000110065
5,12.4,0,8.26078e-05
5,12.5,0,5.42183e-05
5,12.6,0,2.81712e-05
5,12.7,0,0
5.1,0,0,0
5.1,0.1,0,2.90111e-05
5.1,0.2,0,5.73109e-05
5.1,0.3,0,8.61091e-05
5.1,0.4,0,0.000112881
5.1,0.5,0,0.000144197
5.1,0.6,0,0.000169545
5.1,0.7,0,0.00019862
5.1,0.8,0,0.000226824
5.1,0.9,0,0.00025165
5.1,1,0,0.000285193
5.1,1.1,0,0.000306896
5.1,1.2,0,0.000336472
5.1,1.3,0,0.00036373
5.1,1.4,0,0.000386271
5.1,1.5,0,0.000421562
5.1,1.6,0,0.000439183
5.1,1.7,0,0.000468826
5.1,1.8,0,0.000494691
5.1,1.9,0,0.000514541
5.1,2,0,0.000551136
5.1,2.1,0,0.000564278
5.1,2.2,0,0.000593588
5.1,2.3,0,0.000617655
5.1,2.4,0,0.000634444
5.1,2.5,0,0.000671919
5.1,2.6,0,0.000680236
5.1,2.7,0,0.000708826
5.1,2.8,0,0.000730726
5.1,2.9,0,0.00074413
5.1,3,0,0.00078205
5.1,3.1,0,0.00078528
5.1,3.2,0,0.000812771
5.1,3.3,0,0.000832175
5.1,3.4,0,0.000841936
5.1,3.5,0,0.000879828
5.1,3.6,0,0.000877841
5.1,3.7,0,0.000903843
5.1,3.8,0,0.000920475
5.1,3.9,0,0.000926427
5.1,4,0,0.000963736
5.1,4.1,0,0.000956579
5.1,4.2,0,0.00098068
5.1,4.3,0,0.00099433
5.1,4.4,0,0.000996434
5.1,4.5,0,0.00103245
5.1,4.6,0,0.00102059
5.1,4.7,0,0.00104231
5.1,4.8,0,0.00105285
5.1,4.9,0,0.00105036
5.1,5,0,0.00108076
5.1,5.1,0,0.00109364
5.1,5.2,0,0.00110152
5.1,5.3,0,0.00110872
5.1,5.4,0,0.00111524
5.1,5.5,0,0.00112108
5.1,5.6,0,0.00112623
5.1,5.7,0,0.00113069
5.1,5.8,0,0.00113446
5.1,5.9,0,0.00113754
5.1,6,0,0.00113993
5.1,6.1,0,0.00114162
5.1,6.2,0,0.00114262
5.1,6.3,0,0.00114293
5.1,6.4,0,0.00114254
5.1,6.5,0,0.00114146
5.1,6.6,0,0.00113968
5.1,6.7,0,0.00113721
5.1,6.8,0,0.00113404
5.1,6.9,0,0.0011302
5.1,7,0,0.00112264
5.1,7.1,0,0.00109633
5.1,7.2,0,0.00109497
5.1,7.3,0,0.00110435
5.1,7.4,0,0.00107692
5.1,7.5,0,0.00107711
5.1,7.6,0,0.00107744
5.1,7.7,0,0.00105203
5.1,7.8,0,0.00105299
5.1,7.9,0,0.00104485
5.1,8,0,0.0010218
5.1,8.1,0,0.00102306
5.1,8.2,0,0.0010072
5.1,8.3,0,0.000986313
5.1,8.4,0,0.00098721
5.1,8.5,0,0.000964713
5.1,8.6,0,0.00094567
5.1,8.7,0,0.000945503
5.1,8.8,0,0.000917672
5.1,8.9,0,0.000901277
5.1,9,0,0.000896765
5.1,9.1,0,0.00086637
5.1,9.2,0,0.000852173
5.1,9.3,0,0.000840764
5.1,9.4,0,0.000812817
5.1,9.5,0,0.000797868
5.1,9.6,0,0.000780949
5.1,9.7,0,0.000754882
5.1,9.8,0,0.000738655
5.1,9.9,0,0.000717577
5.1,10,0,0.000692817
5.1,10.1,0,0.000674889
5.1,10.2,0,0.000650875
5.1,10.3,0,0.000626898
5.1,10.4,0,0.000606974
5.1,10.5,0,0.000581056
5.1,10.6,0,0.000557428
5.1,10.7,0,0.000535358
5.1,10.8,0,0.00050834
5.1,10.9,0,0.000484608
5.1,11,0,0.000460207
5.1,11.1,0,0.000433132
5.1,11.2,0,0.000408672
5.1,11.3,0,0.000382555
5.1,11.4,0,0.000355763
5.1,11.5,0,0.000330139
5.1,11.6,0,0.000302947
5.1,11.7,0,0.000276247
5.1,11.8,0,0.000249551
5.1,11.9,0,0.000221707
5.1,12,0,0.000195037
5.1,12.1,0,0.00016745
5.1,12.2,0,0.00013918
5.1,12.3,0,0.000112551
5.1,12.4,0,8.42416e-05
5.1,12.5,0,5.55907e-05
5.1,12.6,0,2.88792e-05
5.1,12.7,0,0
5.2,0,0,0
5.2,0.1,0,2.92036e-05
5.2,0.2,0,5.89121e-05
5.2,0.3,0,8.77103e-05
5.2,0.4,0,0.000115639
5.2,0.5,0,0.000147371
5.2,0.6,0,0.000172646
5.2,0.7,0,0.000203347
5.2,0.8,0,0.000231551
5.2,0.9,0,0.000257253
5.2,1,0,0.000291454
5.2,1.1,0,0.000312835
5.2,1.2,0,0.00034424
5.2,1.3,0,0.000371497
5.2,1.4,0,0.000394624
5.2,1.5,0,0.000430803
5.2,1.6,0,0.000447852
5.2,1.7,0,0.000479505
5.2,1.8,0,0.00050537
5.2,1.9,0,0.000525497
5.2,2,0,0.000563209
5.2,2.1,0,0.000575526
5.2,2.2,0,0.000607007
5.2,2.3,0,0.000631074
5.2,2.4,0,0.000647817
5.2,2.5,0,0.000686631
5.2,2.6,0,0.000693872
5.2,2.7,0,0.000724774
5.2,2.8,0,0.000746673
5.2,2.9,0,0.000759697
5.2,3,0,0.00079917
5.2,3.1,0,0.000801077
5.2,3.2,0,0.000830996
5.2,3.3,0,0.0008504
5.2,3.4,0,0.000859442
5.2,3.5,0,0.000899086
5.2,3.6,0,0.000895543
5.2,3.7,0,0.000924057
5.2,3.8,0,0.000940689
5.2,3.9,0,0.000945589
5.2,4,0,0.000984824
5.2,4.1,0,0.000975903
5.2,4.2,0,0.00100256
5.2,4.3,0,0.00101621
5.2,4.4,0,0.00101695
5.2,4.5,0,0.00105502
5.2,4.6,0,0.00104124
5.2,4.7,0,0.00106548
5.2,4.8,0,0.00107603
5.2,4.9,0,0.001072
5.2,5,0,0.00110437
5.2,5.1,0,0.00111755
5.2,5.2,0,0.0011256
5.2,5.3,0,0.00113295
5.2,5.4,0,0.0011396
5.2,5.5,0,0.00114555
5.2,5.6,0,0.00115081
5.2,5.7,0,0.00115536
5.2,5.8,0,0.00115919
5.2,5.9,0,0.00116233
5.2,6,0,0.00116476
5.2,6.1,0,0.00116648
5.2,6.2,0,0.00116749
5.2,6.3,0,0.00116779
5.2,6.4,0,0.00116738
5.2,6.5,0,0.00116626
5.2,6.6,0,0.00116443
5.2,6.7,0,0.00116189
5.2,6.8,0,0.00115865
5.2,6.9,0,0.00115471
5.2,7,0,0.00114693
5.2,7.1,0,0.00112063
5.2,7.2,0,0.0011189
5.2,7.3,0,0.00112827
5.2,7.4,0,0.00109858
5.2,7.5,0,0.00110049
5.2,7.6,0,0.00110082
5.2,7.7,0,0.00106992
5.2,7.8,0,0.00107573
5.2,7.9,0,0.00106758
5.2,8,0,0.00103828
5.2,8.1,0,0.00104501
5.2,8.2,0,0.00102915
5.2,8.3,0,0.0010041
5.2,8.4,0,0.00100826
5.2,8.5,0,0.000985767
5.2,8.6,0,0.00096501
5.2,8.7,0,0.000965557
5.2,8.8,0,0.000937727
5.2,8.9,0,0.000920238
5.2,9,0,0.000915726
5.2,9.1,0,0.000885331
5.2,9.2,0,0.000869956
5.2,9.3,0,0.000858548
5.2,9.4,0,0.00082884
5.2,9.5,0,0.000814401
5.2,9.6,0,0.000797483
5.2,9.7,0,0.000768475
5.2,9.8,0,0.000753876
5.2,9.9,0,0.000732798
5.2,10,0,0.000705631
5.2,10.1,0,0.000688742
5.2,10.2,0,0.000664728
5.2,10.3,0,0.000639074
5.2,10.4,0,0.00061941
5.2,10.5,0,0.000593492
5.2,10.6,0,0.000568405
5.2,10.7,0,0.000546335
5.2,10.8,0,0.000519317
5.2,10.9,0,0.000494089
5.2,11,0,0.000469688
5.2,11.1,0,0.000442447
5.2,11.2,0,0.000416625
5.2,11.3,0,0.000390509
5.2,11.4,0,0.000363157
5.2,11.5,0,0.00033654
5.2,11.6,0,0.000309347
5.2,11.7,0,0.000281891
5.2,11.8,0,0.000254377
5.2,11.9,0,0.000226533
5.2,12,0,0.000198988
5.2,12.1,0,0.000170687
5.2,12.2,0,0.000142417
5.2,12.3,0,0.000114469
5.2,12.4,0,8.58753e-05
5.2,12.5,0,5.72244e-05
5.2,12.6,0,2.88792e-05
5.2,12.7,0,0
5.3,0,0,0
5.3,0.1,0,2.92036e-05
5.3,0.2,0,6.05133e-05
5.3,0.3,0,8.93115e-05
5.3,0.4,0,0.000118814
5.3,0.5,0,0.000150546
5.3,0.6,0,0.00017582
5.3,0.7,0,0.000208075
5.3,0.8,0,0.000236279
5.3,0.9,0,0.000263514
5.3,1,0,0.000297714
5.3,1.1,0,0.000319096
5.3,1.2,0,0.000352007
5.3,1.3,0,0.000379265
5.3,1.4,0,0.000403866
5.3,1.5,0,0.000440045
5.3,1.6,0,0.000457094
5.3,1.7,0,0.000490183
5.3,1.8,0,0.000516048
5.3,1.9,0,0.000537569
5.3,2,0,0.000575281
5.3,2.1,0,0.000587599
5.3,2.2,0,0.000620425
5.3,2.3,0,0.000644493
5.3,2.4,0,0.000662529
5.3,2.5,0,0.000701343
5.3,2.6,0,0.000708584
5.3,2.7,0,0.000740721
5.3,2.8,0,0.00076262
5.3,2.9,0,0.000776817
5.3,3,0,0.000816289
5.3,3.1,0,0.000818197
5.3,3.2,0,0.000849221
5.3,3.3,0,0.000868625
5.3,3.4,0,0.000878701
5.3,3.5,0,0.000918344
5.3,3.6,0,0.000914801
5.3,3.7,0,0.000944271
5.3,3.8,0,0.000960903
5.3,3.9,0,0.000966677
5.3,4,0,0.00100591
5.3,4.1,0,0.000996992
5.3,4.2,0,0.00102443
5.3,4.3,0,0.00103808
5.3,4.4,0,0.00103952
5.3,4.5,0,0.00107759
5.3,4.6,0,0.00106381
5.3,4.7,0,0.00108866
5.3,4.8,0,0.0010992
5.3,4.9,0,0.00109562
5.3,5,0,0.00112799
5.3,5.1,0,0.00114147
5.3,5.2,0,0.00114967
5.3,5.3,0,0.00115717
5.3,5.4,0,0.00116396
5.3,5.5,0,0.00117003
5.3,5.6,0,0.00117538
5.3,5.7,0,0.00118002
5.3,5.8,0,0.00118393
5.3,5.9,0,0.00118712
5.3,6,0,0.00118959
5.3,6.1,0,0.00119134
5.3,6.2,0,0.00119236
5.3,6.3,0,0.00119265
5.3,6.4,0,0.00119222
5.3,6.5,0,0.00119106
5.3,6.6,0,0.00118918
5.3,6.7,0,0.00118658
5.3,6.8,0,0.00118325
5.3,6.9,0,0.00117921
5.3,7,0,0.00117123
5.3,7.1,0,0.00114492
5.3,7.2,0,0.00114282
5.3,7.3,0,0.0011522
5.3,7.4,0,0.0011225
5.3,7.5,0,0.00112387
5.3,7.6,0,0.00112421
5.3,7.7,0,0.00109528
5.3,7.8,0,0.00109846
5.3,7.9,0,0.00109031
5.3,8,0,0.00106349
5.3,8.1,0,0.00106696
5.3,8.2,0,0.0010511
5.3,8.3,0,0.00102612
5.3,8.4,0,0.00102932
5.3,8.5,0,0.00100682
5.3,8.6,0,0.000985065
5.3,8.7,0,0.000985612
5.3,8.8,0,0.000957781
5.3,8.9,0,0.000939198
5.3,9,0,0.000934686
5.3,9.1,0,0.000904292
5.3,9.2,0,0.00088774
5.3,9.3,0,0.000876331
5.3,9.4,0,0.000846624
5.3,9.5,0,0.000830935
5.3,9.6,0,0.000814016
5.3,9.7,0,0.000785822
5.3,9.8,0,0.000769096
5.3,9.9,0,0.000748018
5.3,10,0,0.000720686
5.3,10.1,0,0.000702594
5.3,10.2,0,0.00067858
5.3,10.3,0,0.00065151
5.3,10.4,0,0.000631846
5.3,10.5,0,0.000605928
5.3,10.6,0,0.000579382
5.3,10.7,0,0.000557312
5.3,10.8,0,0.000530294
5.3,10.9,0,0.00050357
5.3,11,0,0.000479169
5.3,11.1,0,0.000451928
5.3,11.2,0,0.000424579
5.3,11.3,0,0.000398463
5.3,11.4,0,0.000370992
5.3,11.5,0,0.00034294
5.3,11.6,0,0.000315748
5.3,11.7,0,0.00028762
5.3,11.8,0,0.000259204
5.3,11.9,0,0.00023136
5.3,12,0,0.00020247
5.3,12.1,0,0.000173924
5.3,12.2,0,0.000145655
5.3,12.3,0,0.000116103
5.3,12.4,0,8.7509e-05
5.3,12.5,0,5.88581e-05
5.3,12.6,0,2.88792e-05
5.3,12.7,0,0
5.4,0,0,0
5.4,0.1,0,2.99711e-05
5.4,0.2,0,6.21145e-05
5.4,0.3,0,9.09127e-05
5.4,0.4,0,0.000121837
5.4,0.5,0,0.00015372
5.4,0.6,0,0.000180432
5.4,0.7,0,0.000212802
5.4,0.8,0,0.000241006
5.4,0.9,0,0.0002703
5.4,1,0,0.000303975
5.4,1.1,0,0.000327419
5.4,1.2,0,0.000359774
5.4,1.3,0,0.000387032
5.4,1.4,0,0.000414298
5.4,1.5,0,0.000449287
5.4,1.6,0,0.000469011
5.4,1.7,0,0.000500862
5.4,1.8,0,0.000526727
5.4,1.9,0,0.000551503
5.4,2,0,0.000587354
5.4,2.1,0,0.000602947
5.4,2.2,0,0.000633844
5.4,2.3,0,0.000657911
5.4,2.4,0,0.000679776
5.4,2.5,0,0.000716054
5.4,2.6,0,0.000727154
5.4,2.7,0,0.000756668
5.4,2.8,0,0.000778567
5.4,2.9,0,0.000797138
5.4,3,0,0.000833409
5.4,3.1,0,0.000839729
5.4,3.2,0,0.000867446
5.4,3.3,0,0.00088685
5.4,3.4,0,0.000901804
5.4,3.5,0,0.000937602
5.4,3.6,0,0.000938975
5.4,3.7,0,0.000964485
5.4,3.8,0,0.000981117
5.4,3.9,0,0.000992204
5.4,4,0,0.001027
5.4,4.1,0,0.00102342
5.4,4.2,0,0.00104631
5.4,4.3,0,0.00105996
5.4,4.4,0,0.00106703
5.4,4.5,0,0.00110016
5.4,4.6,0,0.00109198
5.4,4.7,0,0.00111183
5.4,4.8,0,0.00112238
5.4,4.9,0,0.00112415
5.4,5,0,0.00115161
5.4,5.1,0,0.00116538
5.4,5.2,0,0.00117375
5.4,5.3,0,0.0011814
5.4,5.4,0,0.00118832
5.4,5.5,0,0.0011945
5.4,5.6,0,0.00119996
5.4,5.7,0,0.00120468
5.4,5.8,0,0.00120867
5.4,5.9,0,0.00121191
5.4,6,0,0.00121442
5.4,6.1,0,0.00121619
5.4,6.2,0,0.00121722
5.4,6.3,0,0.00121751
5.4,6.4,0,0.00121706
5.4,6.5,0,0.00121587
5.4,6.6,0,0.00121393
5.4,6.7,0,0.00121126
5.4,6.8,0,0.00120785
5.4,6.9,0,0.00120372
5.4,7,0,0.00119552
5.4,7.1,0,0.00117128
5.4,7.2,0,0.00116674
5.4,7.3,0,0.00117612
5.4,7.4,0,0.00115162
5.4,7.5,0,0.00114726
5.4,7.6,0,0.00114759
5.4,7.7,0,0.0011246
5.4,7.8,0,0.00112119
5.4,7.9,0,0.00111304
5.4,8,0,0.00109168
5.4,8.1,0,0.00108891
5.4,8.2,0,0.00107305
5.4,8.3,0,0.00105297
5.4,8.4,0,0.00105037
5.4,8.5,0,0.00102788
5.4,8.6,0,0.00100865
5.4,8.7,0,0.00100567
5.4,8.8,0,0.000977836
5.4,8.9,0,0.000958946
5.4,9,0,0.000953647
5.4,9.1,0,0.000924725
5.4,9.2,0,0.000905523
5.4,9.3,0,0.000894115
5.4,9.4,0,0.000866677
5.4,9.5,0,0.000847468
5.4,9.6,0,0.000830549
5.4,9.7,0,0.000803982
5.4,9.8,0,0.000784316
5.4,9.9,0,0.000763238
5.4,10,0,0.000736945
5.4,10.1,0,0.000716446
5.4,10.2,0,0.000692432
5.4,10.3,0,0.000665882
5.4,10.4,0,0.000644282
5.4,10.5,0,0.000618364
5.4,10.6,0,0.000591129
5.4,10.7,0,0.000568289
5.4,10.8,0,0.000541226
5.4,10.9,0,0.000513051
5.4,11,0,0.00048865
5.4,11.1,0,0.000461054
5.4,11.2,0,0.000432533
5.4,11.3,0,0.000406417
5.4,11.4,0,0.000378232
5.4,11.5,0,0.000349341
5.4,11.6,0,0.000322148
5.4,11.7,0,0.000293203
5.4,11.8,0,0.00026403
5.4,11.9,0,0.000236186
5.4,12,0,0.00020644
5.4,12.1,0,0.000177161
5.4,12.2,0,0.000148892
5.4,12.3,0,0.000118363
5.4,12.4,0,8.91428e-05
5.4,12.5,0,6.04919e-05
5.4,12.6,0,2.91405e-05
5.4,12.7,0,0
5.5,0,0,0
5.5,0.1,0,3.09305e-05
5.5,0.2,0,6.37157e-05
5.5,0.3,0,9.25139e-05
5.5,0.4,0,0.000124823
5.5,0.5,0,0.000156894
5.5,0.6,0,0.000185403
5.5,0.7,0,0.00021753
5.5,0.8,0,0.000245734
5.5,0.9,0,0.000277218
5.5,1,0,0.000310235
5.5,1.1,0,0.000336257
5.5,1.2,0,0.000367542
5.5,1.3,0,0.000394799
5.5,1.4,0,0.000425028
5.5,1.5,0,0.000458529
5.5,1.6,0,0.000481596
5.5,1.7,0,0.00051154
5.5,1.8,0,0.000537405
5.5,1.9,0,0.000565903
5.5,2,0,0.000599426
5.5,2.1,0,0.000619113
5.5,2.2,0,0.000647263
5.5,2.3,0,0.00067133
5.5,2.4,0,0.000697656
5.5,2.5,0,0.000730766
5.5,2.6,0,0.000746688
5.5,2.7,0,0.000772615
5.5,2.8,0,0.000794514
5.5,2.9,0,0.000818261
5.5,3,0,0.000850529
5.5,3.1,0,0.000862364
5.5,3.2,0,0.000885671
5.5,3.3,0,0.000905075
5.5,3.4,0,0.000925869
5.5,3.5,0,0.000956861
5.5,3.6,0,0.000964377
5.5,3.7,0,0.000984699
5.5,3.8,0,0.00100133
5.5,3.9,0,0.00101884
5.5,4,0,0.00104809
5.5,4.1,0,0.00105117
5.5,4.2,0,0.00106818
5.5,4.3,0,0.00108183
5.5,4.4,0,0.00109577
5.5,4.5,0,0.00112273
5.5,4.6,0,0.00112155
5.5,4.7,0,0.00113501
5.5,4.8,0,0.00114556
5.5,4.9,0,0.00115392
5.5,5,0,0.00117523
5.5,5.1,0,0.00118929
5.5,5.2,0,0.00119782
5.5,5.3,0,0.00120562
5.5,5.4,0,0.00121267
5.5,5.5,0,0.00121898
5.5,5.6,0,0.00122454
5.5,5.7,0,0.00122935
5.5,5.8,0,0.0012334
5.5,5.9,0,0.0012367
5.5,6,0,0.00123926
5.5,6.1,0,0.00124105
5.5,6.2,0,0.00124209
5.5,6.3,0,0.00124237
5.5,6.4,0,0.0012419
5.5,6.5,0,0.00124067
5.5,6.6,0,0.00123869
5.5,6.7,0,0.00123595
5.5,6.8,0,0.00123245
5.5,6.9,0,0.00122823
5.5,7,0,0.00121982
5.5,7.1,0,0.00120178
5.5,7.2,0,0.00119614
5.5,7.3,0,0.00120004
5.5,7.4,0,0.00118179
5.5,7.5,0,0.0011729
5.5,7.6,0,0.00117097
5.5,7.7,0,0.00115393
5.5,7.8,0,0.00114392
5.5,7.9,0,0.00113577
5.5,8,0,0.00111987
5.5,8.1,0,0.00111086
5.5,8.2,0,0.001095
5.5,8.3,0,0.00107983
5.5,8.4,0,0.00107143
5.5,8.5,0,0.00105107
5.5,8.6,0,0.00103399
5.5,8.7,0,0.00102572
5.5,8.8,0,0.00100152
5.5,8.9,0,0.000982629
5.5,9,0,0.000972608
5.5,9.1,0,0.000946631
5.5,9.2,0,0.000926055
5.5,9.3,0,0.000911898
5.5,9.4,0,0.00088673
5.5,9.5,0,0.000864588
5.5,9.6,0,0.000847083
5.5,9.7,0,0.000822142
5.5,9.8,0,0.000799537
5.5,9.9,0,0.000778459
5.5,10,0,0.000753203
5.5,10.1,0,0.000730298
5.5,10.2,0,0.000706371
5.5,10.3,0,0.000680254
5.5,10.4,0,0.000656717
5.5,10.5,0,0.000630854
5.5,10.6,0,0.000603647
5.5,10.7,0,0.000579266
5.5,10.8,0,0.000551934
5.5,10.9,0,0.000523759
5.5,11,0,0.000498131
5.5,11.1,0,0.000470002
5.5,11.2,0,0.000440984
5.5,11.3,0,0.000414371
5.5,11.4,0,0.000385472
5.5,11.5,0,0.000355741
5.5,11.6,0,0.000328549
5.5,11.7,0,0.000298786
5.5,11.8,0,0.000268856
5.5,11.9,0,0.000241012
5.5,12,0,0.00021041
5.5,12.1,0,0.000180399
5.5,12.2,0,0.000151845
5.5,12.3,0,0.000120747
5.5,12.4,0,9.07765e-05
5.5,12.5,0,6.14176e-05
5.5,12.6,0,2.99247e-05
5.5,12.7,0,0
5.6,0,0,0
5.6,0.1,0,3.18899e-05
5.6,0.2,0,6.47393e-05
5.6,0.3,0,9.53613e-05
5.6,0.4,0,0.000127809
5.6,0.5,0,0.000160068
5.6,0.6,0,0.000190374
5.6,0.7,0,0.000222476
5.6,0.8,0,0.000252432
5.6,0.9,0,0.000284135
5.6,1,0,0.000316496
5.6,1.1,0,0.000345095
5.6,1.2,0,0.000376273
5.6,1.3,0,0.000405233
5.6,1.4,0,0.000435757
5.6,1.5,0,0.00046777
5.6,1.6,0,0.000494181
5.6,1.7,0,0.000523935
5.6,1.8,0,0.000551433
5.6,1.9,0,0.000580302
5.6,2,0,0.000611499
5.6,2.1,0,0.00063528
5.6,2.2,0,0.000663154
5.6,2.3,0,0.000688764
5.6,2.4,0,0.000715537
5.6,2.5,0,0.000745478
5.6,2.6,0,0.000766223
5.6,2.7,0,0.000791791
5.6,2.8,0,0.000815119
5.6,2.9,0,0.000839383
5.6,3,0,0.000867649
5.6,3.1,0,0.000884999
5.6,3.2,0,0.000907865
5.6,3.3,0,0.000928556
5.6,3.4,0,0.000949934
5.6,3.5,0,0.000976119
5.6,3.6,0,0.000989779
5.6,3.7,0,0.00100958
5.6,3.8,0,0.00102733
5.6,3.9,0,0.00104548
5.6,4,0,0.00106918
5.6,4.1,0,0.00107893
5.6,4.2,0,0.00109535
5.6,4.3,0,0.00110989
5.6,4.4,0,0.00112451
5.6,4.5,0,0.0011453
5.6,4.6,0,0.00115112
5.6,4.7,0,0.00116394
5.6,4.8,0,0.00117466
5.6,4.9,0,0.00118368
5.6,5,0,0.00119884
5.6,5.1,0,0.00121321
5.6,5.2,0,0.0012219
5.6,5.3,0,0.00122985
5.6,5.4,0,0.00123703
5.6,5.5,0,0.00124345
5.6,5.6,0,0.00124912
5.6,5.7,0,0.00125401
5.6,5.8,0,0.00125814
5.6,5.9,0,0.0012615
5.6,6,0,0.00126409
5.6,6.1,0,0.00126591
5.6,6.2,0,0.00126696
5.6,6.3,0,0.00126723
5.6,6.4,0,0.00126674
5.6,6.5,0,0.00126548
5.6,6.6,0,0.00126344
5.6,6.7,0,0.00126063
5.6,6.8,0,0.00125706
5.6,6.9,0,0.00125273
5.6,7,0,0.00124411
5.6,7.1,0,0.00123227
5.6,7.2,0,0.00122663
5.6,7.3,0,0.00122396
5.6,7.4,0,0.00121195
5.6,7.5,0,0.00120307
5.6,7.6,0,0.00119436
5.6,7.7,0,0.00118325
5.6,7.8,0,0.00117214
5.6,7.9,0,0.00116124
5.6,8,0,0.00114806
5.6,8.1,0,0.00113489
5.6,8.2,0,0.00112186
5.6,8.3,0,0.00110668
5.6,8.4,0,0.00109248
5.6,8.5,0,0.00107642
5.6,8.6,0,0.00105933
5.6,8.7,0,0.00104578
5.6,8.8,0,0.0010252
5.6,8.9,0,0.00100631
5.6,9,0,0.000991569
5.6,9.1,0,0.000968538
5.6,9.2,0,0.000947961
5.6,9.3,0,0.000929681
5.6,9.4,0,0.000906783
5.6,9.5,0,0.000884641
5.6,9.6,0,0.000863887
5.6,9.7,0,0.000840302
5.6,9.8,0,0.000816717
5.6,9.9,0,0.000794371
5.6,10,0,0.000769461
5.6,10.1,0,0.000744552
5.6,10.2,0,0.000720743
5.6,10.3,0,0.000694626
5.6,10.4,0,0.000669153
5.6,10.5,0,0.000643372
5.6,10.6,0,0.000616165
5.6,10.7,0,0.000590243
5.6,10.8,0,0.000562642
5.6,10.9,0,0.000534467
5.6,11,0,0.000507612
5.6,11.1,0,0.00047895
5.6,11.2,0,0.000449932
5.6,11.3,0,0.000422325
5.6,11.4,0,0.000392712
5.6,11.5,0,0.000362981
5.6,11.6,0,0.000334676
5.6,11.7,0,0.000304369
5.6,11.8,0,0.000274061
5.6,11.9,0,0.000245125
5.6,12,0,0.000214381
5.6,12.1,0,0.000183636
5.6,12.2,0,0.00015423
5.6,12.3,0,0.000123132
5.6,12.4,0,9.24102e-05
5.6,12.5,0,6.22017e-05
5.6,12.6,0,3.07088e-05
5.6,12.7,0,0
5.7,0,0,0
5.7,0.1,0,3.28494e-05
