x,y,z,p
5.5,9.1,0,0.000946626
5.5,9.2,0,0.000926049
5.5,9.3,0,0.000911891
5.5,9.4,0,0.000886724
5.5,9.5,0,0.000864583
5.5,9.6,0,0.000847078
5.5,9.7,0,0.000822138
5.5,9.8,0,0.000799533
5.5,9.9,0,0.000778455
5.5,10,0,0.000753199
5.5,10.1,0,0.000730295
5.5,10.2,0,0.000706367
5.5,10.3,0,0.00068025
5.5,10.4,0,0.000656714
5.5,10.5,0,0.000630851
5.5,10.6,0,0.000603644
5.5,10.7,0,0.000579263
5.5,10.8,0,0.000551931
5.5,10.9,0,0.000523756
5.5,11,0,0.000498129
5.5,11.1,0,0.00047
5.5,11.2,0,0.000440982
5.5,11.3,0,0.000414369
5.5,11.4,0,0.000385471
5.5,11.5,0,0.000355739
5.5,11.6,0,0.000328547
5.5,11.7,0,0.000298785
5.5,11.8,0,0.000268855
5.5,11.9,0,0.000241011
5.5,12,0,0.000210409
5.5,12.1,0,0.000180398
5.5,12.2,0,0.000151844
5.5,12.3,0,0.000120746
5.5,12.4,0,9.07757e-05
5.5,12.5,0,6.14169e-05
5.5,12.6,0,2.99242e-05
5.5,12.7,0,0
5.6,0,0,0
5.6,0.1,0,3.18896e-05
5.6,0.2,0,6.47388e-05
5.6,0.3,0,9.53607e-05
5.6,0.4,0,0.000127808
5.6,0.5,0,0.000160067
5.6,0.6,0,0.000190373
5.6,0.7,0,0.000222475
5.6,0.8,0,0.000252431
5.6,0.9,0,0.000284134
5.6,1,0,0.000316494
5.6,1.1,0,0.000345094
5.6,1.2,0,0.000376272
5.6,1.3,0,0.000405231
5.6,1.4,0,0.000435756
5.6,1.5,0,0.000467768
5.6,1.6,0,0.000494179
5.6,1.7,0,0.000523932
5.6,1.8,0,0.00055143
5.6,1.9,0,0.000580299
5.6,2,0,0.000611496
5.6,2.1,0,0.000635276
5.6,2.2,0,0.000663151
5.6,2.3,0,0.000688761
5.6,2.4,0,0.000715533
5.6,2.5,0,0.000745475
5.6,2.6,0,0.00076622
5.6,2.7,0,0.000791788
5.6,2.8,0,0.000815116
5.6,2.9,0,0.00083938
5.6,3,0,0.000867646
5.6,3.1,0,0.000884996
5.6,3.2,0,0.000907861
5.6,3.3,0,0.000928552
5.6,3.4,0,0.000949929
5.6,3.5,0,0.000976112
5.6,3.6,0,0.000989773
5.6,3.7,0,0.00100958
5.6,3.8,0,0.00102732
5.6,3.9,0,0.00104547
5.6,4,0,0.00106917
5.6,4.1,0,0.00107893
5.6,4.2,0,0.00109535
5.6,4.3,0,0.00110988
5.6,4.4,0,0.00112451
5.6,4.5,0,0.0011453
5.6,4.6,0,0.00115112
5.6,4.7,0,0.00116393
5.6,4.8,0,0.00117466
5.6,4.9,0,0.00118367
5.6,5,0,0.00119884
5.6,5.1,0,0.0012132
5.6,5.2,0,0.00122189
5.6,5.3,0,0.00122984
5.6,5.4,0,0.00123702
5.6,5.5,0,0.00124345
5.6,5.6,0,0.00124911
5.6,5.7,0,0.001254
5.6,5.8,0,0.00125813
5.6,5.9,0,0.00126149
5.6,6,0,0.00126408
5.6,6.1,0,0.0012659
5.6,6.2,0,0.00126695
5.6,6.3,0,0.00126722
5.6,6.4,0,0.00126673
5.6,6.5,0,0.00126547
5.6,6.6,0,0.00126343
5.6,6.7,0,0.00126063
5.6,6.8,0,0.00125705
5.6,6.9,0,0.00125272
5.6,7,0,0.0012441
5.6,7.1,0,0.00123227
5.6,7.2,0,0.00122663
5.6,7.3,0,0.00122396
5.6,7.4,0,0.00121195
5.6,7.5,0,0.00120306
5.6,7.6,0,0.00119435
5.6,7.7,0,0.00118325
5.6,7.8,0,0.00117214
5.6,7.9,0,0.00116123
5.6,8,0,0.00114806
5.6,8.1,0,0.00113489
5.6,8.2,0,0.00112185
5.6,8.3,0,0.00110668
5.6,8.4,0,0.00109248
5.6,8.5,0,0.00107642
5.6,8.6,0,0.00105933
5.6,8.7,0,0.00104577
5.6,8.8,0,0.0010252
5.6,8.9,0,0.00100631
5.6,9,0,0.000991564
5.6,9.1,0,0.000968532
5.6,9.2,0,0.000947955
5.6,9.3,0,0.000929674
5.6,9.4,0,0.000906777
5.6,9.5,0,0.000884635
5.6,9.6,0,0.000863882
5.6,9.7,0,0.000840297
5.6,9.8,0,0.000816713
5.6,9.9,0,0.000794367
5.6,10,0,0.000769458
5.6,10.1,0,0.000744548
5.6,10.2,0,0.000720739
5.6,10.3,0,0.000694622
5.6,10.4,0,0.00066915
5.6,10.5,0,0.000643369
5.6,10.6,0,0.000616162
5.6,10.7,0,0.00059024
5.6,10.8,0,0.000562639
5.6,10.9,0,0.000534464
5.6,11,0,0.00050761
5.6,11.1,0,0.000478948
5.6,11.2,0,0.00044993
5.6,11.3,0,0.000422323
5.6,11.4,0,0.000392711
5.6,11.5,0,0.00036298
5.6,11.6,0,0.000334675
5.6,11.7,0,0.000304367
5.6,11.8,0,0.00027406
5.6,11.9,0,0.000245124
5.6,12,0,0.00021438
5.6,12.1,0,0.000183635
5.6,12.2,0,0.000154229
5.6,12.3,0,0.000123131
5.6,12.4,0,9.24094e-05
5.6,12.5,0,6.22011e-05
5.6,12.6,0,3.07084e-05
5.6,12.7,0,0
5.7,0,0,0
5.7,0.1,0,3.28492e-05
5.7,0.2,0,6.56983e-05
5.7,0.3,0,9.83467e-05
5.7,0.4,0,0.000130794
5.7,0.5,0,0.000163242
5.7,0.6,0,0.000195344
5.7,0.7,0,0.000227446
5.7,0.8,0,0.000259349
5.7,0.9,0,0.000291052
5.7,1,0,0.000322755
5.7,1.1,0,0.000353932
5.7,1.2,0,0.00038511
5.7,1.3,0,0.000415961
5.7,1.4,0,0.000446485
5.7,1.5,0,0.00047701
5.7,1.6,0,0.000506764
5.7,1.7,0,0.000536518
5.7,1.8,0,0.000565829
5.7,1.9,0,0.000594699
5.7,2,0,0.000623568
5.7,2.1,0,0.000651443
5.7,2.2,0,0.000679317
5.7,2.3,0,0.000706641
5.7,2.4,0,0.000733414
5.7,2.5,0,0.000760186
5.7,2.6,0,0.000785754
5.7,2.7,0,0.000811322
5.7,2.8,0,0.000836238
5.7,2.9,0,0.000860502
5.7,3,0,0.000884765
5.7,3.1,0,0.000907631
5.7,3.2,0,0.000930496
5.7,3.3,0,0.000952617
5.7,3.4,0,0.000973993
5.7,3.5,0,0.00099537
5.7,3.6,0,0.00101517
5.7,3.7,0,0.00103498
5.7,3.8,0,0.00105396
5.7,3.9,0,0.00107211
5.7,4,0,0.00109026
5.7,4.1,0,0.00110668
5.7,4.2,0,0.00112311
5.7,4.3,0,0.00113863
5.7,4.4,0,0.00115325
5.7,4.5,0,0.00116787
5.7,4.6,0,0.00118069
5.7,4.7,0,0.0011935
5.7,4.8,0,0.00120442
5.7,4.9,0,0.00121344
5.7,5,0,0.00122245
5.7,5.1,0,0.00123711
5.7,5.2,0,0.00124597
5.7,5.3,0,0.00125406
5.7,5.4,0,0.00126138
5.7,5.5,0,0.00126792
5.7,5.6,0,0.00127369
5.7,5.7,0,0.00127867
5.7,5.8,0,0.00128287
5.7,5.9,0,0.00128628
5.7,6,0,0.00128891
5.7,6.1,0,0.00129076
5.7,6.2,0,0.00129181
5.7,6.3,0,0.00129209
5.7,6.4,0,0.00129157
5.7,6.5,0,0.00129027
5.7,6.6,0,0.00128818
5.7,6.7,0,0.00128531
5.7,6.8,0,0.00128165
5.7,6.9,0,0.00127723
5.7,7,0,0.0012684
5.7,7.1,0,0.00126276
5.7,7.2,0,0.00125712
5.7,7.3,0,0.001251
5.7,7.4,0,0.00124211
5.7,7.5,0,0.00123323
5.7,7.6,0,0.00122368
5.7,7.7,0,0.00121257
5.7,7.8,0,0.00120146
5.7,7.9,0,0.00118942
5.7,8,0,0.00117625
5.7,8.1,0,0.00116308
5.7,8.2,0,0.00114871
5.7,8.3,0,0.00113354
5.7,8.4,0,0.00111837
5.7,8.5,0,0.00110176
5.7,8.6,0,0.00108468
5.7,8.7,0,0.00106759
5.7,8.8,0,0.00104888
5.7,8.9,0,0.00102999
5.7,9,0,0.00101102
5.7,9.1,0,0.000990438
5.7,9.2,0,0.000969861
5.7,9.3,0,0.000948971
5.7,9.4,0,0.000926829
5.7,9.5,0,0.000904688
5.7,9.6,0,0.000882042
5.7,9.7,0,0.000858457
5.7,9.8,0,0.000834873
5.7,9.9,0,0.000810625
5.7,10,0,0.000785716
5.7,10.1,0,0.000760806
5.7,10.2,0,0.000735112
5.7,10.3,0,0.000708994
5.7,10.4,0,0.000682877
5.7,10.5,0,0.000655887
5.7,10.6,0,0.00062868
5.7,10.7,0,0.000601473
5.7,10.8,0,0.000573347
5.7,10.9,0,0.000545172
5.7,11,0,0.000516913
5.7,11.1,0,0.000487896
5.7,11.2,0,0.000458878
5.7,11.3,0,0.000429682
5.7,11.4,0,0.000399951
5.7,11.5,0,0.00037022
5.7,11.6,0,0.000340258
5.7,11.7,0,0.00030995
5.7,11.8,0,0.000279642
5.7,11.9,0,0.000249094
5.7,12,0,0.00021835
5.7,12.1,0,0.000187605
5.7,12.2,0,0.000156614
5.7,12.3,0,0.000125516
5.7,12.4,0,9.44187e-05
5.7,12.5,0,6.29853e-05
5.7,12.6,0,3.14927e-05
5.7,12.7,0,0
5.8,0,0,0
5.8,0.1,0,3.39278e-05
5.8,0.2,0,6.67769e-05
5.8,0.3,0,0.000101425
5.8,0.4,0,0.000133872
5.8,0.5,0,0.000167324
5.8,0.6,0,0.000200405
5.8,0.7,0,0.000232507
5.8,0.8,0,0.000266388
5.8,0.9,0,0.000298091
5.8,1,0,0.000330799
5.8,1.1,0,0.000362927
5.8,1.2,0,0.000394104
5.8,1.3,0,0.000426878
5.8,1.4,0,0.000457403
5.8,1.5,0,0.000488866
5.8,1.6,0,0.000519567
5.8,1.7,0,0.000549321
5.8,1.8,0,0.000580476
5.8,1.9,0,0.000609346
5.8,2,0,0.000639024
5.8,2.1,0,0.000667885
5.8,2.2,0,0.00069576
5.8,2.3,0,0.000724825
5.8,2.4,0,0.000751598
5.8,2.5,0,0.000778971
5.8,2.6,0,0.000805619
5.8,2.7,0,0.000831187
5.8,2.8,0,0.000857715
5.8,2.9,0,0.000881979
5.8,3,0,0.000906557
5.8,3.1,0,0.000930646
5.8,3.2,0,0.000953511
5.8,3.3,0,0.000977084
5.8,3.4,0,0.000998461
5.8,3.5,0,0.0010198
5.8,3.6,0,0.001041
5.8,3.7,0,0.00106081
5.8,3.8,0,0.00108104
5.8,3.9,0,0.00109919
5.8,4,0,0.00111692
5.8,4.1,0,0.00113491
5.8,4.2,0,0.00115133
5.8,4.3,0,0.00116785
5.8,4.4,0,0.00118248
5.8,4.5,0,0.00119632
5.8,4.6,0,0.00121072
5.8,4.7,0,0.00122354
5.8,4.8,0,0.00123571
5.8,4.9,0,0.00124473
5.8,5,0,0.0012521
5.8,5.1,0,0.00126705
5.8,5.2,0,0.0012761
5.8,5.3,0,0.00128437
5.8,5.4,0,0.00129184
5.8,5.5,0,0.00129852
5.8,5.6,0,0.0013044
5.8,5.7,0,0.00130948
5.8,5.8,0,0.00131376
5.8,5.9,0,0.00131723
5.8,6,0,0.0013199
5.8,6.1,0,0.00132177
5.8,6.2,0,0.00132283
5.8,6.3,0,0.00132309
5.8,6.4,0,0.00132254
5.8,6.5,0,0.00132119
5.8,6.6,0,0.00131904
5.8,6.7,0,0.00131607
5.8,6.8,0,0.00131231
5.8,6.9,0,0.00130776
5.8,7,0,0.00129874
5.8,7.1,0,0.0012945
5.8,7.2,0,0.00128887
5.8,7.3,0,0.00128141
5.8,7.4,0,0.00127298
5.8,7.5,0,0.0012641
5.8,7.6,0,0.00125363
5.8,7.7,0,0.00124252
5.8,7.8,0,0.00123141
5.8,7.9,0,0.00121823
5.8,8,0,0.00120505
5.8,8.1,0,0.00119188
5.8,8.2,0,0.00117615
5.8,8.3,0,0.00116098
5.8,8.4,0,0.00114567
5.8,8.5,0,0.00112766
5.8,8.6,0,0.00111058
5.8,8.7,0,0.00109319
5.8,8.8,0,0.00107309
5.8,8.9,0,0.0010542
5.8,9,0,0.00103492
5.8,9.1,0,0.00101283
5.8,9.2,0,0.000992254
5.8,9.3,0,0.000970253
5.8,9.4,0,0.000947333
5.8,9.5,0,0.000925192
5.8,9.6,0,0.000900616
5.8,9.7,0,0.000877032
5.8,9.8,0,0.000853447
5.8,9.9,0,0.000827264
5.8,10,0,0.000802354
5.8,10.1,0,0.000777445
5.8,10.2,0,0.000749829
5.8,10.3,0,0.000723711
5.8,10.4,0,0.000698151
5.8,10.5,0,0.000668714
5.8,10.6,0,0.000641507
5.8,10.7,0,0.000615739
5.8,10.8,0,0.000584327
5.8,10.9,0,0.000556152
5.8,11,0,0.0005284
5.8,11.1,0,0.000497078
5.8,11.2,0,0.00046806
5.8,11.3,0,0.000437654
5.8,11.4,0,0.000407385
5.8,11.5,0,0.000377654
5.8,11.6,0,0.000345992
5.8,11.7,0,0.000315685
5.8,11.8,0,0.000285377
5.8,11.9,0,0.000253175
5.8,12,0,0.000222431
5.8,12.1,0,0.000191686
5.8,12.2,0,0.000159099
5.8,12.3,0,0.000128002
5.8,12.4,0,9.67668e-05
5.8,12.5,0,6.39056e-05
5.8,12.6,0,3.2413e-05
5.8,12.7,0,0
5.9,0,0,0
5.9,0.1,0,3.50064e-05
5.9,0.2,0,6.79537e-05
5.9,0.3,0,0.000104401
5.9,0.4,0,0.000136951
5.9,0.5,0,0.000171406
5.9,0.6,0,0.000205465
5.9,0.7,0,0.000237669
5.9,0.8,0,0.00027333
5.9,0.9,0,0.000305129
5.9,1,0,0.000338843
5.9,1.1,0,0.000371921
5.9,1.2,0,0.000403196
5.9,1.3,0,0.000437701
5.9,1.4,0,0.00046832
5.9,1.5,0,0.000500723
5.9,1.6,0,0.00053237
5.9,1.7,0,0.000562212
5.9,1.8,0,0.000595027
5.9,1.9,0,0.000623992
5.9,2,0,0.000654479
5.9,2.1,0,0.000684328
5.9,2.2,0,0.000712274
5.9,2.3,0,0.000742907
5.9,2.4,0,0.000769782
5.9,2.5,0,0.000797756
5.9,2.6,0,0.000825484
5.9,2.7,0,0.000851098
5.9,2.8,0,0.000879079
5.9,2.9,0,0.000903457
5.9,3,0,0.000928349
5.9,3.1,0,0.000953661
5.9,3.2,0,0.000976541
5.9,3.3,0,0.00100142
5.9,3.4,0,0.00102293
5.9,3.5,0,0.00104423
5.9,3.6,0,0.00106683
5.9,3.7,0,0.00108661
5.9,3.8,0,0.00110797
5.9,3.9,0,0.00112627
5.9,4,0,0.00114358
5.9,4.1,0,0.00116313
5.9,4.2,0,0.00117949
5.9,4.3,0,0.00119692
5.9,4.4,0,0.0012117
5.9,4.5,0,0.00122477
5.9,4.6,0,0.00124076
5.9,4.7,0,0.00125349
5.9,4.8,0,0.0012668
5.9,4.9,0,0.00127602
5.9,5,0,0.00128176
5.9,5.1,0,0.00129699
5.9,5.2,0,0.00130624
5.9,5.3,0,0.00131468
5.9,5.4,0,0.0013223
5.9,5.5,0,0.00132911
5.9,5.6,0,0.00133511
5.9,5.7,0,0.00134029
5.9,5.8,0,0.00134465
5.9,5.9,0,0.00134818
5.9,6,0,0.0013509
5.9,6.1,0,0.00135279
5.9,6.2,0,0.00135386
5.9,6.3,0,0.0013541
5.9,6.4,0,0.00135352
5.9,6.5,0,0.00135212
5.9,6.6,0,0.00134989
5.9,6.7,0,0.00134684
5.9,6.8,0,0.00134296
5.9,6.9,0,0.00133829
5.9,7,0,0.00132908
5.9,7.1,0,0.00132625
5.9,7.2,0,0.00132061
5.9,7.3,0,0.00131136
5.9,7.4,0,0.00130385
5.9,7.5,0,0.00129496
5.9,7.6,0,0.00128293
5.9,7.7,0,0.00127247
5.9,7.8,0,0.00126113
5.9,7.9,0,0.00124689
5.9,8,0,0.00123386
5.9,8.1,0,0.00121989
5.9,8.2,0,0.0012036
5.9,8.3,0,0.00118843
5.9,8.4,0,0.00117226
5.9,8.5,0,0.00115357
5.9,8.6,0,0.00113648
5.9,8.7,0,0.00111865
5.9,8.8,0,0.0010973
5.9,8.9,0,0.00107841
5.9,9,0,0.00105912
5.9,9.1,0,0.00103522
5.9,9.2,0,0.00101465
5.9,9.3,0,0.000993092
5.9,9.4,0,0.000967837
5.9,9.5,0,0.000945695
5.9,9.6,0,0.000921523
5.9,9.7,0,0.000895606
5.9,9.8,0,0.000872432
5.9,9.9,0,0.000844958
5.9,10,0,0.000818992
5.9,10.1,0,0.000795337
5.9,10.2,0,0.000764545
5.9,10.3,0,0.000738428
5.9,10.4,0,0.000714541
5.9,10.5,0,0.000681541
5.9,10.6,0,0.000654334
5.9,10.7,0,0.000630292
5.9,10.8,0,0.000595307
5.9,10.9,0,0.000567132
5.9,11,0,0.00054104
5.9,11.1,0,0.000506259
5.9,11.2,0,0.000477242
5.9,11.3,0,0.000448311
5.9,11.4,0,0.00041482
5.9,11.5,0,0.000385089
5.9,11.6,0,0.000353647
5.9,11.7,0,0.000321419
5.9,11.8,0,0.000291504
5.9,11.9,0,0.000257663
5.9,12,0,0.000226512
5.9,12.1,0,0.000196069
5.9,12.2,0,0.000161585
5.9,12.3,0,0.000130488
5.9,12.4,0,9.8977e-05
5.9,12.5,0,6.48259e-05
5.9,12.6,0,3.33332e-05
5.9,12.7,0,0
6,0,0,0
6,0.1,0,3.6085e-05
6,0.2,0,7.00138e-05
6,0.3,0,0.000106461
6,0.4,0,0.000140029
6,0.5,0,0.000175488
6,0.6,0,0.000210526
6,0.7,0,0.000243747
6,0.8,0,0.000279408
6,0.9,0,0.000312168
6,1,0,0.000346888
6,1.1,0,0.000380915
6,1.2,0,0.000413169
6,1.3,0,0.000447674
6,1.4,0,0.000479237
6,1.5,0,0.000512579
6,1.6,0,0.000545173
6,1.7,0,0.000575898
6,1.8,0,0.000608713
6,1.9,0,0.000638639
6,2,0,0.000669935
6,2.1,0,0.000700771
6,2.2,0,0.000729431
6,2.3,0,0.000760064
6,2.4,0,0.000787966
6,2.5,0,0.000816541
6,2.6,0,0.000845349
6,2.7,0,0.00087143
6,2.8,0,0.00089941
6,2.9,0,0.000924935
6,3,0,0.000950141
6,3.1,0,0.000976677
6,3.2,0,0.0009997
6,3.3,0,0.00102458
6,3.4,0,0.0010474
6,3.5,0,0.00106866
6,3.6,0,0.00109265
6,3.7,0,0.0011122
6,3.8,0,0.00113357
6,3.9,0,0.00115336
6,4,0,0.00117023
6,4.1,0,0.00119135
6,4.2,0,0.0012071
6,4.3,0,0.00122453
6,4.4,0,0.00124093
6,4.5,0,0.00125322
6,4.6,0,0.00127079
6,4.7,0,0.00128267
6,4.8,0,0.00129597
6,4.9,0,0.00130732
6,5,0,0.00131141
6,5.1,0,0.00132693
6,5.2,0,0.00133637
6,5.3,0,0.00134498
6,5.4,0,0.00135276
6,5.5,0,0.00135971
6,5.6,0,0.00136583
6,5.7,0,0.0013711
6,5.8,0,0.00137554
6,5.9,0,0.00137914
6,6,0,0.00138189
6,6.1,0,0.00138381
6,6.2,0,0.00138488
6,6.3,0,0.00138511
6,6.4,0,0.00138449
6,6.5,0,0.00138304
6,6.6,0,0.00138074
6,6.7,0,0.0013776
6,6.8,0,0.00137362
6,6.9,0,0.00136882
6,7,0,0.00135941
6,7.1,0,0.00135799
6,7.2,0,0.00135205
6,7.3,0,0.00134131
6,7.4,0,0.00133472
6,7.5,0,0.00132479
6,7.6,0,0.00131223
6,7.7,0,0.00130242
6,7.8,0,0.00128965
6,7.9,0,0.00127541
6,8,0,0.00126266
6,8.1,0,0.00124751
6,8.2,0,0.00123122
6,8.3,0,0.00121587
6,8.4,0,0.00119886
6,8.5,0,0.00117982
6,8.6,0,0.00116239
6,8.7,0,0.0011441
6,8.8,0,0.0011215
6,8.9,0,0.00110261
6,9,0,0.00108332
6,9.1,0,0.00105762
6,9.2,0,0.00103719
6,9.3,0,0.00101593
6,9.4,0,0.00098834
6,9.5,0,0.000966924
6,9.6,0,0.000942896
6,9.7,0,0.000914181
6,9.8,0,0.000892239
6,9.9,0,0.000864764
6,10,0,0.000835631
6,10.1,0,0.00081348
6,10.2,0,0.000782118
6,10.3,0,0.000753145
6,10.4,0,0.000730931
6,10.5,0,0.000695556
6,10.6,0,0.000667161
6,10.7,0,0.000644846
6,10.8,0,0.000606286
6,10.9,0,0.000578112
6,11,0,0.00055368
6,11.1,0,0.000515441
6,11.2,0,0.000487162
6,11.3,0,0.000458969
6,11.4,0,0.000422255
6,11.5,0,0.000393703
6,11.6,0,0.000362261
6,11.7,0,0.000327153
6,11.8,0,0.000298023
6,11.9,0,0.000264182
6,12,0,0.000230592
6,12.1,0,0.000200452
6,12.2,0,0.000165336
6,12.3,0,0.000132974
6,12.4,0,0.000101187
6,12.5,0,6.59612e-05
6,12.6,0,3.42535e-05
6,12.7,0,0
6.1,0,0,0
6.1,0.1,0,3.69479e-05
6.1,0.2,0,7.20739e-05
6.1,0.3,0,0.000108522
6.1,0.4,0,0.000143308
6.1,0.5,0,0.000179571
6.1,0.6,0,0.00021539
6.1,0.7,0,0.000249824
6.1,0.8,0,0.000285485
6.1,0.9,0,0.000319408
6.1,1,0,0.000354932
6.1,1.1,0,0.000389719
6.1,1.2,0,0.000423143
6.1,1.3,0,0.000457647
6.1,1.4,0,0.000490342
6.1,1.5,0,0.000524436
6.1,1.6,0,0.000557787
6.1,1.7,0,0.000589585
6.1,1.8,0,0.000622399
6.1,1.9,0,0.000653448
6.1,2,0,0.00068539
6.1,2.1,0,0.000717016
6.1,2.2,0,0.000746589
6.1,2.3,0,0.000777221
6.1,2.4,0,0.00080627
6.1,2.5,0,0.000835325
6.1,2.6,0,0.000864997
6.1,2.7,0,0.000891762
6.1,2.8,0,0.000919742
6.1,2.9,0,0.000946475
6.1,3,0,0.000971933
6.1,3.1,0,0.000999447
6.1,3.2,0,0.00102286
6.1,3.3,0,0.00104774
6.1,3.4,0,0.00107186
6.1,3.5,0,0.00109309
6.1,3.6,0,0.0011182
6.1,3.7,0,0.0011378
6.1,3.8,0,0.00115917
6.1,3.9,0,0.00118035
6.1,4,0,0.00119689
6.1,4.1,0,0.00121926
6.1,4.2,0,0.00123471
6.1,4.3,0,0.00125214
6.1,4.4,0,0.00127
6.1,4.5,0,0.00128167
6.1,4.6,0,0.00130051
6.1,4.7,0,0.00131184
6.1,4.8,0,0.00132515
6.1,4.9,0,0.00133828
6.1,5,0,0.00134106
6.1,5.1,0,0.00135687
6.1,5.2,0,0.0013665
6.1,5.3,0,0.00137529
6.1,5.4,0,0.00138322
6.1,5.5,0,0.00139031
6.1,5.6,0,0.00139654
6.1,5.7,0,0.00140192
6.1,5.8,0,0.00140643
6.1,5.9,0,0.00141009
6.1,6,0,0.00141289
6.1,6.1,0,0.00141483
6.1,6.2,0,0.0014159
6.1,6.3,0,0.00141611
6.1,6.4,0,0.00141547
6.1,6.5,0,0.00141396
6.1,6.6,0,0.0014116
6.1,6.7,0,0.00140837
6.1,6.8,0,0.00140428
6.1,6.9,0,0.00139935
6.1,7,0,0.00138975
6.1,7.1,0,0.00138879
6.1,7.2,0,0.001382
6.1,7.3,0,0.00137126
6.1,7.4,0,0.00136543
6.1,7.5,0,0.00135409
6.1,7.6,0,0.00134153
6.1,7.7,0,0.00133237
6.1,7.8,0,0.00131817
6.1,7.9,0,0.00130393
6.1,8,0,0.00129146
6.1,8.1,0,0.00127513
6.1,8.2,0,0.00125883
6.1,8.3,0,0.00124332
6.1,8.4,0,0.00122545
6.1,8.5,0,0.00120641
6.1,8.6,0,0.00118814
6.1,8.7,0,0.00116955
6.1,8.8,0,0.00114696
6.1,8.9,0,0.00112682
6.1,9,0,0.00110752
6.1,9.1,0,0.00108092
6.1,9.2,0,0.00106003
6.1,9.3,0,0.00103877
6.1,9.4,0,0.00100884
6.1,9.5,0,0.000988297
6.1,9.6,0,0.00096427
6.1,9.7,0,0.000932756
6.1,9.8,0,0.000912045
6.1,9.9,0,0.00088457
6.1,10,0,0.000852269
6.1,10.1,0,0.000831624
6.1,10.2,0,0.000800261
6.1,10.3,0,0.000767862
6.1,10.4,0,0.000747321
6.1,10.5,0,0.000711946
6.1,10.6,0,0.000680851
6.1,10.7,0,0.000659399
6.1,10.8,0,0.000620244
6.1,10.9,0,0.000590752
6.1,11,0,0.00056632
6.1,11.1,0,0.000525776
6.1,11.2,0,0.000497819
6.1,11.3,0,0.000469626
6.1,11.4,0,0.000429689
6.1,11.5,0,0.000402317
6.1,11.6,0,0.000370875
6.1,11.7,0,0.000332888
6.1,11.8,0,0.000304543
6.1,11.9,0,0.000270702
6.1,12,0,0.000234673
6.1,12.1,0,0.000204836
6.1,12.2,0,0.000169719
6.1,12.3,0,0.000135414
6.1,12.4,0,0.000103397
6.1,12.5,0,6.81714e-05
6.1,12.6,0,3.45603e-05
6.1,12.7,0,0
6.2,0,0,0
6.2,0.1,0,3.69479e-05
6.2,0.2,0,7.4134e-05
6.2,0.3,0,0.000110582
6.2,0.4,0,0.00014739
6.2,0.5,0,0.000183653
6.2,0.6,0,0.000219473
6.2,0.7,0,0.000255902
6.2,0.8,0,0.000291563
6.2,0.9,0,0.000327452
6.2,1,0,0.000362976
6.2,1.1,0,0.000397763
6.2,1.2,0,0.000433116
6.2,1.3,0,0.000467621
6.2,1.4,0,0.000502199
6.2,1.5,0,0.000536292
6.2,1.6,0,0.000569643
6.2,1.7,0,0.000603271
6.2,1.8,0,0.000636086
6.2,1.9,0,0.000668903
6.2,2,0,0.000700846
6.2,2.1,0,0.000732471
6.2,2.2,0,0.000763746
6.2,2.3,0,0.000794378
6.2,2.4,0,0.000825055
6.2,2.5,0,0.00085411
6.2,2.6,0,0.000883782
6.2,2.7,0,0.000912093
6.2,2.8,0,0.000940074
6.2,2.9,0,0.000968267
6.2,3,0,0.000993725
6.2,3.1,0,0.00102124
6.2,3.2,0,0.00104602
6.2,3.3,0,0.0010709
6.2,3.4,0,0.00109629
6.2,3.5,0,0.00111752
6.2,3.6,0,0.00114263
6.2,3.7,0,0.0011634
6.2,3.8,0,0.00118476
6.2,3.9,0,0.00120701
6.2,4,0,0.00122355
6.2,4.1,0,0.00124592
6.2,4.2,0,0.00126232
6.2,4.3,0,0.00127974
6.2,4.4,0,0.00129845
6.2,4.5,0,0.00131012
6.2,4.6,0,0.00132896
6.2,4.7,0,0.00134102
6.2,4.8,0,0.00135433
6.2,4.9,0,0.00136794
6.2,5,0,0.00137071
6.2,5.1,0,0.00138681
6.2,5.2,0,0.00139663
6.2,5.3,0,0.0014056
6.2,5.4,0,0.00141369
6.2,5.5,0,0.00142091
6.2,5.6,0,0.00142725
6.2,5.7,0,0.00143273
6.2,5.8,0,0.00143732
6.2,5.9,0,0.00144104
6.2,6,0,0.00144388
6.2,6.1,0,0.00144584
6.2,6.2,0,0.00144692
6.2,6.3,0,0.00144712
6.2,6.4,0,0.00144644
6.2,6.5,0,0.00144489
6.2,6.6,0,0.00144245
6.2,6.7,0,0.00143913
6.2,6.8,0,0.00143494
6.2,6.9,0,0.00142988
6.2,7,0,0.00142009
6.2,7.1,0,0.00141913
6.2,7.2,0,0.00141196
6.2,7.3,0,0.00140122
6.2,7.4,0,0.00139538
6.2,7.5,0,0.00138339
6.2,7.6,0,0.00137083
6.2,7.7,0,0.00136189
6.2,7.8,0,0.00134669
6.2,7.9,0,0.00133245
6.2,8,0,0.00131982
6.2,8.1,0,0.00130274
6.2,8.2,0,0.00128645
6.2,8.3,0,0.00127006
6.2,8.4,0,0.00125204
6.2,8.5,0,0.001233
6.2,8.6,0,0.00121359
6.2,8.7,0,0.00119501
6.2,8.8,0,0.00117241
6.2,8.9,0,0.00115102
6.2,9,0,0.00113172
6.2,9.1,0,0.00110512
6.2,9.2,0,0.00108287
6.2,9.3,0,0.00106161
6.2,9.4,0,0.00103168
6.2,9.5,0,0.00100967
