x,y,z,U_0,U_1,U_2
0,0,0,1.5,0,0
0,0.1,0,2.1,0,0
0,0.2,0,2.7,0,0
0,0.3,0,3,0,0
0,0.4,0,3,0,0
0,0.5,0,3,0,0
0,0.6,0,3,0,0
0,0.7,0,3,0,0
0,0.8,0,3,0,0
0,0.9,0,3,0,0
0,1,0,3,0,0
0,1.1,0,3,0,0
0,1.2,0,3,0,0
0,1.3,0,3,0,0
0,1.4,0,3,0,0
0,1.5,0,3,0,0
0,1.6,0,3,0,0
0,1.7,0,3,0,0
0,1.8,0,3,0,0
0,1.9,0,3,0,0
0,2,0,3,0,0
0,2.1,0,3,0,0
0,2.2,0,3,0,0
0,2.3,0,3,0,0
0,2.4,0,3,0,0
0,2.5,0,3,0,0
0,2.6,0,3,0,0
0,2.7,0,3,0,0
0,2.8,0,3,0,0
0,2.9,0,3,0,0
0,3,0,3,0,0
0,3.1,0,3,0,0
0,3.2,0,3,0,0
0,3.3,0,3,0,0
0,3.4,0,3,0,0
0,3.5,0,3,0,0
0,3.6,0,3,0,0
0,3.7,0,3,0,0
0,3.8,0,3,0,0
0,3.9,0,3,0,0
0,4,0,3,0,0
0,4.1,0,3,0,0
0,4.2,0,3,0,0
0,4.3,0,3,0,0
0,4.4,0,3,0,0
0,4.5,0,3,0,0
0,4.6,0,3,0,0
0,4.7,0,3,0,0
0,4.8,0,3,0,0
0,4.9,0,3,0,0
0,5,0,3,0,0
0,5.1,0,3,0,0
0,5.2,0,3,0,0
0,5.3,0,3,0,0
0,5.4,0,3,0,0
0,5.5,0,3,0,0
0,5.6,0,3,0,0
0,5.7,0,3,0,0
0,5.8,0,3,0,0
0,5.9,0,3,0,0
0,6,0,3,0,0
0,6.1,0,3,0,0
0,6.2,0,3,0,0
0,6.3,0,3,0,0
0,6.4,0,3,0,0
0,6.5,0,3,0,0
0,6.6,0,3,0,0
0,6.7,0,3,0,0
0,6.8,0,3,0,0
0,6.9,0,3,0,0
0,7,0,3,0,0
0,7.1,0,3,0,0
0,7.2,0,3,0,0
0,7.3,0,3,0,0
0,7.4,0,3,0,0
0,7.5,0,3,0,0
0,7.6,0,3,0,0
0,7.7,0,3,0,0
0,7.8,0,3,0,0
0,7.9,0,3,0,0
0,8,0,3,0,0
0,8.1,0,3,0,0
0,8.2,0,3,0,0
0,8.3,0,3,0,0
0,8.4,0,3,0,0
0,8.5,0,3,0,0
0,8.6,0,3,0,0
0,8.7,0,3,0,0
0,8.8,0,3,0,0
0,8.9,0,3,0,0
0,9,0,3,0,0
0,9.1,0,3,0,0
0,9.2,0,3,0,0
0,9.3,0,3,0,0
0,9.4,0,3,0,0
0,9.5,0,3,0,0
0,9.6,0,3,0,0
0,9.7,0,3,0,0
0,9.8,0,3,0,0
0,9.9,0,3,0,0
0,10,0,3,0,0
0,10.1,0,3,0,0
0,10.2,0,3,0,0
0,10.3,0,3,0,0
0,10.4,0,3,0,0
0,10.5,0,3,0,0
0,10.6,0,3,0,0
0,10.7,0,3,0,0
0,10.8,0,3,0,0
0,10.9,0,3,0,0
0,11,0,3,0,0
0,11.1,0,3,0,0
0,11.2,0,3,0,0
0,11.3,0,3,0,0
0,11.4,0,3,0,0
0,11.5,0,3,0,0
0,11.6,0,3,0,0
0,11.7,0,3,0,0
0,11.8,0,3,0,0
0,11.9,0,3,0,0
0,12,0,3,0,0
0,12.1,0,3,0,0
0,12.2,0,3,0,0
0,12.3,0,3,0,0
0,12.4,0,2.82294,0,0
0,12.5,0,2.31704,0,0
0,12.6,0,1.81115,0,0
0,12.7,0,1.30525,0,0
0.1,0,0,0.9,0,0
0.1,0.1,0,2.10951,0.0140791,-1.73472e-19
0.1,0.2,0,2.70951,0.0140791,-1.73472e-19
0.1,0.3,0,3.01472,0.0125271,2.60209e-19
0.1,0.4,0,3.01993,0.0109751,6.93889e-19
0.1,0.5,0,3.01993,0.0109751,6.93889e-19
0.1,0.6,0,3.01879,0.00573647,-6.93889e-19
0.1,0.7,0,3.01879,0.00573647,-6.93889e-19
0.1,0.8,0,3.01842,0.00480386,-5.20417e-19
0.1,0.9,0,3.01805,0.00387126,-3.46945e-19
0.1,1,0,3.01805,0.00387126,-3.46945e-19
0.1,1.1,0,3.01769,0.00206656,1.73472e-19
0.1,1.2,0,3.01769,0.00206656,1.73472e-19
0.1,1.3,0,3.01759,0.00151186,-1.73472e-19
0.1,1.4,0,3.0175,0.000957165,-5.20417e-19
0.1,1.5,0,3.0175,0.000957165,-5.20417e-19
0.1,1.6,0,3.01737,7.37015e-05,2.96351e-18
0.1,1.7,0,3.01737,7.37015e-05,2.96351e-18
0.1,1.8,0,3.01731,-0.000258543,1.74213e-18
0.1,1.9,0,3.01725,-0.000590787,5.20417e-19
0.1,2,0,3.01725,-0.000590787,5.20417e-19
0.1,2.1,0,3.01711,-0.00109237,-4.33334e-34
0.1,2.2,0,3.01711,-0.00109237,0
0.1,2.3,0,3.017,-0.00127573,3.46945e-19
0.1,2.4,0,3.01689,-0.0014591,6.93889e-19
0.1,2.5,0,3.01689,-0.0014591,6.93889e-19
0.1,2.6,0,3.01655,-0.00171753,-5.20417e-19
0.1,2.7,0,3.01655,-0.00171753,-5.20417e-19
0.1,2.8,0,3.01631,-0.00182404,2.5e-09
0.1,2.9,0,3.01607,-0.00193056,5e-09
0.1,3,0,3.01607,-0.00193056,5e-09
0.1,3.1,0,3.01546,-0.00217722,5e-09
0.1,3.2,0,3.01546,-0.00217722,5e-09
0.1,3.3,0,3.01512,-0.00234814,2.5e-09
0.1,3.4,0,3.01479,-0.00251905,-3.29597e-18
0.1,3.5,0,3.01479,-0.00251905,-3.29597e-18
0.1,3.6,0,3.01414,-0.00301561,1.73472e-19
0.1,3.7,0,3.01415,-0.00301561,1.73472e-19
0.1,3.8,0,3.01388,-0.00350215,-8.67362e-20
0.1,3.9,0,3.01362,-0.00398869,-3.46945e-19
0.1,4,0,3.01362,-0.00398869,-3.46945e-19
0.1,4.1,0,3.01356,-0.00564206,8.67362e-20
0.1,4.2,0,3.01356,-0.00564206,8.67362e-20
0.1,4.3,0,3.01388,-0.00643023,2.5e-10
0.1,4.4,0,3.0142,-0.0072184,5e-10
0.1,4.5,0,3.0142,-0.0072184,5e-10
0.1,4.6,0,3.01443,-0.0074649,5e-10
0.1,4.7,0,3.01443,-0.0074649,5e-10
0.1,4.8,0,3.0159,-0.00616087,2.77563e-09
0.1,4.9,0,3.01736,-0.00485683,5.05125e-09
0.1,5,0,3.01736,-0.00485683,5.05125e-09
0.1,5.1,0,3.02144,-0.0027946,4.5e-09
0.1,5.2,0,3.02403,-0.00216404,0
0.1,5.3,0,3.02551,-0.00145643,-5e-10
0.1,5.4,0,3.02619,-0.00059996,-5e-10
