x,y,z,p
4.5,12.2,0,0.000217737
4.5,12.3,0,0.000174458
4.5,12.4,0,0.000131179
4.5,12.5,0,8.75e-05
4.5,12.6,0,4.375e-05
4.5,12.7,0,0
4.6,0,0,0
4.6,0.1,0,4.61174e-05
4.6,0.2,0,9.11176e-05
4.6,0.3,0,0.00013784
4.6,0.4,0,0.000182362
4.6,0.5,0,0.000228719
4.6,0.6,0,0.000272949
4.6,0.7,0,0.000317044
4.6,0.8,0,0.000362888
4.6,0.9,0,0.000406475
4.6,1,0,0.000452707
4.6,1.1,0,0.000494993
4.6,1.2,0,0.000537912
4.6,1.3,0,0.000582431
4.6,1.4,0,0.00062452
4.6,1.5,0,0.000669869
4.6,1.6,0,0.000709738
4.6,1.7,0,0.000750846
4.6,1.8,0,0.000793415
4.6,1.9,0,0.000833392
4.6,2,0,0.000877013
4.6,2.1,0,0.000914101
4.6,2.2,0,0.0009528
4.6,2.3,0,0.00099283
4.6,2.4,0,0.00103011
4.6,2.5,0,0.00107111
4.6,2.6,0,0.00110514
4.6,2.7,0,0.00114086
4.6,2.8,0,0.00117777
4.6,2.9,0,0.00121178
4.6,3,0,0.00124926
4.6,3.1,0,0.00128002
4.6,3.2,0,0.0013122
4.6,3.3,0,0.00134541
4.6,3.4,0,0.00137564
4.6,3.5,0,0.00140867
4.6,3.6,0,0.00143596
4.6,3.7,0,0.0014641
4.6,3.8,0,0.00149304
4.6,3.9,0,0.00151896
4.6,4,0,0.00154673
4.6,4.1,0,0.0015703
4.6,4.2,0,0.0015939
4.6,4.3,0,0.00161795
4.6,4.4,0,0.00163909
4.6,4.5,0,0.00166095
4.6,4.6,0,0.00168028
4.6,4.7,0,0.00169887
4.6,4.8,0,0.00171704
4.6,4.9,0,0.0017302
4.6,5,0,0.00174195
4.6,5.1,0,0.00176385
4.6,5.2,0,0.00177712
4.6,5.3,0,0.00178928
4.6,5.4,0,0.00180031
4.6,5.5,0,0.0018102
4.6,5.6,0,0.00181894
4.6,5.7,0,0.00182654
4.6,5.8,0,0.00183298
4.6,5.9,0,0.00183826
4.6,6,0,0.00184237
4.6,6.1,0,0.00184532
4.6,6.2,0,0.0018471
4.6,6.3,0,0.0018477
4.6,6.4,0,0.00184713
4.6,6.5,0,0.0018454
4.6,6.6,0,0.00184248
4.6,6.7,0,0.0018384
4.6,6.8,0,0.00183316
4.6,6.9,0,0.00182676
4.6,7,0,0.00181427
4.6,7.1,0,0.0018091
4.6,7.2,0,0.0018011
4.6,7.3,0,0.00178983
4.6,7.4,0,0.00177836
4.6,7.5,0,0.00176573
4.6,7.6,0,0.00175062
4.6,7.7,0,0.00173527
4.6,7.8,0,0.00171958
4.6,7.9,0,0.0017009
4.6,8,0,0.00168227
4.6,8.1,0,0.00166364
4.6,8.2,0,0.00164135
4.6,8.3,0,0.00161991
4.6,8.4,0,0.00159798
4.6,8.5,0,0.00157283
4.6,8.6,0,0.00154873
4.6,8.7,0,0.00152409
4.6,8.8,0,0.00149591
4.6,8.9,0,0.0014693
4.6,9,0,0.00144225
4.6,9.1,0,0.00141119
4.6,9.2,0,0.00138225
4.6,9.3,0,0.00135189
4.6,9.4,0,0.00131929
4.6,9.5,0,0.00128819
4.6,9.6,0,0.00125422
4.6,9.7,0,0.00122084
4.6,9.8,0,0.00118774
4.6,9.9,0,0.00115131
4.6,10,0,0.00111639
4.6,10.1,0,0.00108163
4.6,10.2,0,0.00104311
4.6,10.3,0,0.00100653
4.6,10.4,0,0.000970939
4.6,10.5,0,0.000929887
4.6,10.6,0,0.000891826
4.6,10.7,0,0.000855557
4.6,10.8,0,0.000812222
4.6,10.9,0,0.00077285
4.6,11,0,0.000734202
4.6,11.1,0,0.000690685
4.6,11.2,0,0.00065018
4.6,11.3,0,0.000608601
4.6,11.4,0,0.000565855
4.6,11.5,0,0.000524393
4.6,11.6,0,0.000480552
4.6,11.7,0,0.00043832
4.6,11.8,0,0.000396089
4.6,11.9,0,0.000351507
4.6,12,0,0.000308691
4.6,12.1,0,0.000265927
4.6,12.2,0,0.000220771
4.6,12.3,0,0.000177492
4.6,12.4,0,0.000133978
4.6,12.5,0,8.86159e-05
4.6,12.6,0,4.48659e-05
4.6,12.7,0,0
4.7,0,0,0
4.7,0.1,0,4.72346e-05
4.7,0.2,0,9.29156e-05
4.7,0.3,0,0.000140619
4.7,0.4,0,0.00018544
4.7,0.5,0,0.000233633
4.7,0.6,0,0.000278
4.7,0.7,0,0.000323229
4.7,0.8,0,0.000370075
4.7,0.9,0,0.000413529
4.7,1,0,0.000462405
4.7,1.1,0,0.000504058
4.7,1.2,0,0.000548465
4.7,1.3,0,0.000593991
4.7,1.4,0,0.0006356
4.7,1.5,0,0.000684208
4.7,1.6,0,0.000722839
4.7,1.7,0,0.000765689
4.7,1.8,0,0.000809272
4.7,1.9,0,0.00084852
4.7,2,0,0.000895787
4.7,2.1,0,0.000931264
4.7,2.2,0,0.000971828
4.7,2.3,0,0.00101288
4.7,2.4,0,0.00104931
4.7,2.5,0,0.00109405
4.7,2.6,0,0.00112639
4.7,2.7,0,0.00116393
4.7,2.8,0,0.00120186
4.7,2.9,0,0.00123508
4.7,3,0,0.00127601
4.7,3.1,0,0.00130534
4.7,3.2,0,0.00133911
4.7,3.3,0,0.00137333
4.7,3.4,0,0.00140297
4.7,3.5,0,0.00143882
4.7,3.6,0,0.00146527
4.7,3.7,0,0.00149459
4.7,3.8,0,0.00152448
4.7,3.9,0,0.00155018
4.7,4,0,0.00157979
4.7,4.1,0,0.00160334
4.7,4.2,0,0.00162758
4.7,4.3,0,0.00165247
4.7,4.4,0,0.00167381
4.7,4.5,0,0.00169639
4.7,4.6,0,0.00171645
4.7,4.7,0,0.00173518
4.7,4.8,0,0.00175448
4.7,4.9,0,0.00176866
4.7,5,0,0.00177902
4.7,5.1,0,0.00180129
4.7,5.2,0,0.00181483
4.7,5.3,0,0.00182722
4.7,5.4,0,0.00183846
4.7,5.5,0,0.00184854
4.7,5.6,0,0.00185745
4.7,5.7,0,0.00186518
4.7,5.8,0,0.00187173
4.7,5.9,0,0.0018771
4.7,6,0,0.00188128
4.7,6.1,0,0.00188426
4.7,6.2,0,0.00188605
4.7,6.3,0,0.00188664
4.7,6.4,0,0.00188604
4.7,6.5,0,0.00188423
4.7,6.6,0,0.00188123
4.7,6.7,0,0.00187704
4.7,6.8,0,0.00187165
4.7,6.9,0,0.00186508
4.7,7,0,0.00185238
4.7,7.1,0,0.00185005
4.7,7.2,0,0.00184205
4.7,7.3,0,0.00182747
4.7,7.4,0,0.00181792
4.7,7.5,0,0.00180485
4.7,7.6,0,0.00178739
4.7,7.7,0,0.00177358
4.7,7.8,0,0.00175648
4.7,7.9,0,0.00173682
4.7,8,0,0.00171891
4.7,8.1,0,0.00169832
4.7,8.2,0,0.00167599
4.7,8.3,0,0.00165459
4.7,8.4,0,0.00163122
4.7,8.5,0,0.00160533
4.7,8.6,0,0.00158121
4.7,8.7,0,0.00155585
4.7,8.8,0,0.00152603
4.7,8.9,0,0.00149942
4.7,9,0,0.00147237
4.7,9.1,0,0.00143885
4.7,9.2,0,0.00140991
4.7,9.3,0,0.00138022
4.7,9.4,0,0.00134448
4.7,9.5,0,0.00131374
4.7,9.6,0,0.00128065
4.7,9.7,0,0.00124356
4.7,9.8,0,0.00121161
4.7,9.9,0,0.00117441
4.7,10,0,0.00113669
4.7,10.1,0,0.00110387
4.7,10.2,0,0.00106229
4.7,10.3,0,0.00102446
4.7,10.4,0,0.000990951
4.7,10.5,0,0.000945515
4.7,10.6,0,0.000907454
4.7,10.7,0,0.000873249
4.7,10.8,0,0.000825613
4.7,10.9,0,0.000786242
4.7,11,0,0.000749504
4.7,11.1,0,0.000701902
4.7,11.2,0,0.00066144
4.7,11.3,0,0.000621455
4.7,11.4,0,0.000574952
4.7,11.5,0,0.000534021
4.7,11.6,0,0.000490732
4.7,11.7,0,0.000445346
4.7,11.8,0,0.00040376
4.7,11.9,0,0.000358063
4.7,12,0,0.000313688
4.7,12.1,0,0.000271174
4.7,12.2,0,0.000224155
4.7,12.3,0,0.000180527
4.7,12.4,0,0.000136622
4.7,12.5,0,8.97318e-05
4.7,12.6,0,4.59819e-05
4.7,12.7,0,0
4.8,0,0,0
4.8,0.1,0,4.83518e-05
4.8,0.2,0,9.53942e-05
4.8,0.3,0,0.000143098
4.8,0.4,0,0.000188519
4.8,0.5,0,0.000238547
4.8,0.6,0,0.00028305
4.8,0.7,0,0.00033055
4.8,0.8,0,0.000377396
4.8,0.9,0,0.000420583
4.8,1,0,0.000472104
4.8,1.1,0,0.000513123
4.8,1.2,0,0.000560505
4.8,1.3,0,0.000606032
4.8,1.4,0,0.00064668
4.8,1.5,0,0.000698547
4.8,1.6,0,0.00073594
4.8,1.7,0,0.000782275
4.8,1.8,0,0.000825858
4.8,1.9,0,0.000863648
4.8,2,0,0.00091456
4.8,2.1,0,0.000948426
4.8,2.2,0,0.000992721
4.8,2.3,0,0.00103377
4.8,2.4,0,0.00106852
4.8,2.5,0,0.00111699
4.8,2.6,0,0.00114764
4.8,2.7,0,0.00118882
4.8,2.8,0,0.00122675
4.8,2.9,0,0.00125837
4.8,3,0,0.00130277
4.8,3.1,0,0.00133066
4.8,3.2,0,0.00136762
4.8,3.3,0,0.00140184
4.8,3.4,0,0.0014303
4.8,3.5,0,0.00146897
4.8,3.6,0,0.00149458
4.8,3.7,0,0.00152626
4.8,3.8,0,0.00155615
4.8,3.9,0,0.0015814
4.8,4,0,0.00161286
4.8,4.1,0,0.00163638
4.8,4.2,0,0.0016619
4.8,4.3,0,0.00168679
4.8,4.4,0,0.00170854
4.8,4.5,0,0.00173184
4.8,4.6,0,0.00175263
4.8,4.7,0,0.00177161
4.8,4.8,0,0.00179091
4.8,4.9,0,0.00180712
4.8,5,0,0.00181608
4.8,5.1,0,0.00183873
4.8,5.2,0,0.00185253
4.8,5.3,0,0.00186516
4.8,5.4,0,0.00187661
4.8,5.5,0,0.00188688
4.8,5.6,0,0.00189595
4.8,5.7,0,0.00190382
4.8,5.8,0,0.00191049
4.8,5.9,0,0.00191594
4.8,6,0,0.00192018
4.8,6.1,0,0.00192321
4.8,6.2,0,0.00192501
4.8,6.3,0,0.00192558
4.8,6.4,0,0.00192494
4.8,6.5,0,0.00192307
4.8,6.6,0,0.00191998
4.8,6.7,0,0.00191567
4.8,6.8,0,0.00191014
4.8,6.9,0,0.00190341
4.8,7,0,0.0018905
4.8,7.1,0,0.00188996
4.8,7.2,0,0.00188047
4.8,7.3,0,0.0018651
4.8,7.4,0,0.00185747
4.8,7.5,0,0.00184162
4.8,7.6,0,0.00182416
4.8,7.7,0,0.00181189
4.8,7.8,0,0.00179223
4.8,7.9,0,0.00177257
4.8,8,0,0.00175555
4.8,8.1,0,0.0017329
4.8,8.2,0,0.00171056
4.8,8.3,0,0.00168926
4.8,8.4,0,0.00166447
4.8,8.5,0,0.00163858
4.8,8.6,0,0.00161361
4.8,8.7,0,0.0015876
4.8,8.8,0,0.00155718
4.8,8.9,0,0.00152954
4.8,9,0,0.00150249
4.8,9.1,0,0.0014671
4.8,9.2,0,0.00143818
4.8,9.3,0,0.00140856
4.8,9.4,0,0.00136967
4.8,9.5,0,0.00134016
4.8,9.6,0,0.00130707
4.8,9.7,0,0.00126628
4.8,9.8,0,0.001236
4.8,9.9,0,0.0011988
4.8,10,0,0.00115699
4.8,10.1,0,0.00112612
4.8,10.2,0,0.00108454
4.8,10.3,0,0.00104239
4.8,10.4,0,0.00101096
4.8,10.5,0,0.000965065
4.8,10.6,0,0.000923571
4.8,10.7,0,0.000890941
4.8,10.8,0,0.000841155
4.8,10.9,0,0.00080084
4.8,11,0,0.000764807
4.8,11.1,0,0.000713549
4.8,11.2,0,0.000674293
4.8,11.3,0,0.000634309
4.8,11.4,0,0.00058405
4.8,11.5,0,0.000544376
4.8,11.6,0,0.000501088
4.8,11.7,0,0.000452371
4.8,11.8,0,0.000411577
4.8,11.9,0,0.00036588
4.8,12,0,0.000318686
4.8,12.1,0,0.000276421
4.8,12.2,0,0.000229402
4.8,12.3,0,0.000183561
4.8,12.4,0,0.000139267
4.8,12.5,0,9.20145e-05
4.8,12.6,0,4.66867e-05
4.8,12.7,0,0
4.9,0,0,0
4.9,0.1,0,4.83518e-05
4.9,0.2,0,9.78729e-05
4.9,0.3,0,0.000145576
4.9,0.4,0,0.000193433
4.9,0.5,0,0.000243461
4.9,0.6,0,0.000287964
4.9,0.7,0,0.00033787
4.9,0.8,0,0.000384716
4.9,0.9,0,0.000430281
4.9,1,0,0.000481802
4.9,1.1,0,0.000522822
4.9,1.2,0,0.000572546
4.9,1.3,0,0.000618073
4.9,1.4,0,0.00066102
4.9,1.5,0,0.000712886
4.9,1.6,0,0.000750279
4.9,1.7,0,0.000798861
4.9,1.8,0,0.000842444
4.9,1.9,0,0.000882421
4.9,2,0,0.000933334
4.9,2.1,0,0.0009672
4.9,2.2,0,0.00101361
4.9,2.3,0,0.00105466
4.9,2.4,0,0.00109145
4.9,2.5,0,0.00113992
4.9,2.6,0,0.00117057
4.9,2.7,0,0.00121371
4.9,2.8,0,0.00125164
4.9,2.9,0,0.00128512
4.9,3,0,0.00132952
4.9,3.1,0,0.00135741
4.9,3.2,0,0.00139613
4.9,3.3,0,0.00143035
4.9,3.4,0,0.00146045
4.9,3.5,0,0.00149912
4.9,3.6,0,0.00152473
4.9,3.7,0,0.00155793
4.9,3.8,0,0.00158782
4.9,3.9,0,0.00161446
4.9,4,0,0.00164592
4.9,4.1,0,0.00166944
4.9,4.2,0,0.00169622
4.9,4.3,0,0.00172111
4.9,4.4,0,0.00174399
4.9,4.5,0,0.00176729
4.9,4.6,0,0.00178807
4.9,4.7,0,0.00180804
4.9,4.8,0,0.00182734
4.9,4.9,0,0.00184419
4.9,5,0,0.00185314
4.9,5.1,0,0.00187617
4.9,5.2,0,0.00189023
4.9,5.3,0,0.0019031
4.9,5.4,0,0.00191477
4.9,5.5,0,0.00192522
4.9,5.6,0,0.00193445
4.9,5.7,0,0.00194246
4.9,5.8,0,0.00194924
4.9,5.9,0,0.00195479
4.9,6,0,0.00195909
4.9,6.1,0,0.00196215
4.9,6.2,0,0.00196396
4.9,6.3,0,0.00196453
4.9,6.4,0,0.00196384
4.9,6.5,0,0.00196191
4.9,6.6,0,0.00195873
4.9,6.7,0,0.0019543
4.9,6.8,0,0.00194863
4.9,6.9,0,0.00194173
4.9,7,0,0.00192861
4.9,7.1,0,0.00192808
4.9,7.2,0,0.0019181
4.9,7.3,0,0.00190274
4.9,7.4,0,0.00189515
4.9,7.5,0,0.00187839
4.9,7.6,0,0.00186094
4.9,7.7,0,0.00184932
4.9,7.8,0,0.00182799
4.9,7.9,0,0.00180832
4.9,8,0,0.00179138
4.9,8.1,0,0.00176748
4.9,8.2,0,0.00174514
4.9,8.3,0,0.00172292
4.9,8.4,0,0.00169771
4.9,8.5,0,0.00167182
4.9,8.6,0,0.00164537
4.9,8.7,0,0.00161936
4.9,8.8,0,0.00158894
4.9,8.9,0,0.00155966
4.9,9,0,0.00153261
4.9,9.1,0,0.00149722
4.9,9.2,0,0.00146652
4.9,9.3,0,0.0014369
4.9,9.4,0,0.00139751
4.9,9.5,0,0.00136659
4.9,9.6,0,0.0013335
4.9,9.7,0,0.00129075
4.9,9.8,0,0.00126039
4.9,9.9,0,0.00122319
4.9,10,0,0.00117837
4.9,10.1,0,0.00114837
4.9,10.2,0,0.00110679
4.9,10.3,0,0.00106208
4.9,10.4,0,0.00103097
4.9,10.5,0,0.000985077
4.9,10.6,0,0.000941263
4.9,10.7,0,0.000908633
4.9,10.8,0,0.000858847
4.9,10.9,0,0.000816143
4.9,11,0,0.000780109
4.9,11.1,0,0.000728851
4.9,11.2,0,0.000687147
4.9,11.3,0,0.000647162
4.9,11.4,0,0.000595816
4.9,11.5,0,0.000554732
4.9,11.6,0,0.000511443
4.9,11.7,0,0.000460594
4.9,11.8,0,0.000419394
4.9,11.9,0,0.000373698
4.9,12,0,0.000323828
4.9,12.1,0,0.000281668
4.9,12.2,0,0.000234649
4.9,12.3,0,0.000186216
4.9,12.4,0,0.000141912
4.9,12.5,0,9.46592e-05
4.9,12.6,0,4.66867e-05
4.9,12.7,0,0
5,0,0,0
5,0.1,0,4.90326e-05
5,0.2,0,0.000100352
5,0.3,0,0.000148055
5,0.4,0,0.000198047
5,0.5,0,0.000248375
5,0.6,0,0.000294013
5,0.7,0,0.00034519
5,0.8,0,0.000392036
5,0.9,0,0.000440113
5,1,0,0.000491501
5,1.1,0,0.000534008
5,1.2,0,0.000584587
5,1.3,0,0.000630113
5,1.4,0,0.000675839
5,1.5,0,0.000727226
5,1.6,0,0.000766361
5,1.7,0,0.000815447
5,1.8,0,0.00085903
5,1.9,0,0.000901924
5,2,0,0.000952107
5,2.1,0,0.000987838
5,2.2,0,0.00103451
5,2.3,0,0.00107556
5,2.4,0,0.00111523
5,2.5,0,0.00116286
5,2.6,0,0.00119533
5,2.7,0,0.0012386
5,2.8,0,0.00127653
5,2.9,0,0.00131267
5,3,0,0.00135627
5,3.1,0,0.00138576
5,3.2,0,0.00142464
5,3.3,0,0.00145886
5,3.4,0,0.00149119
5,3.5,0,0.00152927
5,3.6,0,0.00155606
5,3.7,0,0.0015896
5,3.8,0,0.00161949
5,3.9,0,0.00164775
5,4,0,0.00167898
5,4.1,0,0.00170315
5,4.2,0,0.00173054
5,4.3,0,0.00175543
5,4.4,0,0.00177923
5,4.5,0,0.00180273
5,4.6,0,0.00182365
5,4.7,0,0.00184447
5,4.8,0,0.00186377
5,4.9,0,0.00188023
5,5,0,0.00189021
5,5.1,0,0.00191361
5,5.2,0,0.00192793
5,5.3,0,0.00194104
5,5.4,0,0.00195292
5,5.5,0,0.00196356
5,5.6,0,0.00197296
5,5.7,0,0.0019811
5,5.8,0,0.001988
5,5.9,0,0.00199363
5,6,0,0.00199799
5,6.1,0,0.00200109
5,6.2,0,0.00200292
5,6.3,0,0.00200347
5,6.4,0,0.00200275
5,6.5,0,0.00200075
5,6.6,0,0.00199748
5,6.7,0,0.00199293
5,6.8,0,0.00198713
5,6.9,0,0.00198005
5,7,0,0.00196673
5,7.1,0,0.00196575
5,7.2,0,0.00195574
5,7.3,0,0.00194037
5,7.4,0,0.00193132
5,7.5,0,0.00191516
5,7.6,0,0.00189771
5,7.7,0,0.00188373
5,7.8,0,0.00186374
5,7.9,0,0.00184408
5,8,0,0.00182507
5,8.1,0,0.00180206
5,8.2,0,0.00177972
5,8.3,0,0.00175609
5,8.4,0,0.00173096
5,8.5,0,0.00170507
5,8.6,0,0.00167743
5,8.7,0,0.00165112
5,8.8,0,0.00162069
5,8.9,0,0.00158978
5,9,0,0.00156273
5,9.1,0,0.00152751
5,9.2,0,0.00149486
5,9.3,0,0.00146524
5,9.4,0,0.00142666
5,9.5,0,0.00139301
5,9.6,0,0.00135992
5,9.7,0,0.00131884
5,9.8,0,0.00128478
5,9.9,0,0.00124758
5,10,0,0.00120471
5,10.1,0,0.00117062
5,10.2,0,0.00112903
5,10.3,0,0.00108493
5,10.4,0,0.00105099
5,10.5,0,0.00100509
5,10.6,0,0.000960109
5,10.7,0,0.000926325
5,10.8,0,0.000876539
5,10.9,0,0.000831446
5,11,0,0.000795412
5,11.1,0,0.0007448
5,11.2,0,0.000700001
5,11.3,0,0.000660016
5,11.4,0,0.000609663
5,11.5,0,0.000565087
5,11.6,0,0.000521799
5,11.7,0,0.000471741
5,11.8,0,0.000427211
5,11.9,0,0.000381515
5,12,0,0.000331672
5,12.1,0,0.000286915
5,12.2,0,0.000239896
5,12.3,0,0.000190025
5,12.4,0,0.000144557
5,12.5,0,9.73039e-05
5,12.6,0,4.68878e-05
5,12.7,0,0
5.1,0,0,0
5.1,0.1,0,5.0394e-05
5.1,0.2,0,0.00010283
5.1,0.3,0,0.000150534
5.1,0.4,0,0.000202361
5.1,0.5,0,0.000253289
5.1,0.6,0,0.000301197
5.1,0.7,0,0.000352511
5.1,0.8,0,0.000399357
5.1,0.9,0,0.000450078
5.1,1,0,0.000501199
5.1,1.1,0,0.000546682
5.1,1.2,0,0.000596628
5.1,1.3,0,0.000642154
5.1,1.4,0,0.000691139
5.1,1.5,0,0.000741565
5.1,1.6,0,0.000784185
5.1,1.7,0,0.000832033
5.1,1.8,0,0.000875617
5.1,1.9,0,0.000922155
5.1,2,0,0.000970881
5.1,2.1,0,0.00101034
5.1,2.2,0,0.0010554
5.1,2.3,0,0.00109645
5.1,2.4,0,0.00113985
5.1,2.5,0,0.00118579
5.1,2.6,0,0.00122191
5.1,2.7,0,0.00126349
5.1,2.8,0,0.00130142
5.1,2.9,0,0.00134102
5.1,3,0,0.00138302
5.1,3.1,0,0.0014157
5.1,3.2,0,0.00145315
5.1,3.3,0,0.00148737
5.1,3.4,0,0.00152251
5.1,3.5,0,0.00155942
5.1,3.6,0,0.00158857
5.1,3.7,0,0.00162127
5.1,3.8,0,0.00165116
5.1,3.9,0,0.00168126
5.1,4,0,0.00171204
5.1,4.1,0,0.00173749
5.1,4.2,0,0.00176486
5.1,4.3,0,0.00178975
5.1,4.4,0,0.00181427
5.1,4.5,0,0.00183818
5.1,4.6,0,0.00185935
5.1,4.7,0,0.0018809
5.1,4.8,0,0.0019002
5.1,4.9,0,0.00191526
5.1,5,0,0.00192727
5.1,5.1,0,0.00195105
5.1,5.2,0,0.00196564
5.1,5.3,0,0.00197898
5.1,5.4,0,0.00199107
5.1,5.5,0,0.0020019
5.1,5.6,0,0.00201146
5.1,5.7,0,0.00201974
5.1,5.8,0,0.00202675
5.1,5.9,0,0.00203247
5.1,6,0,0.0020369
5.1,6.1,0,0.00204004
5.1,6.2,0,0.00204187
5.1,6.3,0,0.00204241
5.1,6.4,0,0.00204165
5.1,6.5,0,0.00203959
5.1,6.6,0,0.00203622
5.1,6.7,0,0.00203157
5.1,6.8,0,0.00202562
5.1,6.9,0,0.00201837
5.1,7,0,0.00200484
5.1,7.1,0,0.00200055
5.1,7.2,0,0.00199128
5.1,7.3,0,0.001978
5.1,7.4,0,0.00196618
5.1,7.5,0,0.00195127
5.1,7.6,0,0.00193448
5.1,7.7,0,0.00191794
5.1,7.8,0,0.0018995
5.1,7.9,0,0.00187983
5.1,8,0,0.00185876
5.1,8.1,0,0.00183664
5.1,8.2,0,0.00181419
5.1,8.3,0,0.00178924
5.1,8.4,0,0.0017642
5.1,8.5,0,0.00173797
5.1,8.6,0,0.00170995
5.1,8.7,0,0.00168287
5.1,8.8,0,0.00165245
5.1,8.9,0,0.00162153
5.1,9,0,0.00159284
5.1,9.1,0,0.0015583
5.1,9.2,0,0.00152468
5.1,9.3,0,0.00149358
5.1,9.4,0,0.00145623
5.1,9.5,0,0.0014201
5.1,9.6,0,0.00138635
5.1,9.7,0,0.00134693
5.1,9.8,0,0.00130917
5.1,9.9,0,0.00127197
5.1,10,0,0.00123106
5.1,10.1,0,0.00119287
5.1,10.2,0,0.00115172
5.1,10.3,0,0.00110926
5.1,10.4,0,0.001071
5.1,10.5,0,0.00102635
5.1,10.6,0,0.000982184
5.1,10.7,0,0.000944017
5.1,10.8,0,0.000896143
5.1,10.9,0,0.000850483
5.1,11,0,0.000810714
5.1,11.1,0,0.00076174
5.1,11.2,0,0.00071479
5.1,11.3,0,0.00067287
5.1,11.4,0,0.000623775
5.1,11.5,0,0.00057574
5.1,11.6,0,0.000532155
5.1,11.7,0,0.000482889
5.1,11.8,0,0.000435029
5.1,11.9,0,0.000389332
5.1,12,0,0.000339739
5.1,12.1,0,0.000292162
5.1,12.2,0,0.000245009
5.1,12.3,0,0.000194882
5.1,12.4,0,0.000147201
5.1,12.5,0,9.91264e-05
5.1,12.6,0,4.84166e-05
5.1,12.7,0,0
5.2,0,0,0
5.2,0.1,0,5.17555e-05
5.2,0.2,0,0.000104192
5.2,0.3,0,0.000154847
5.2,0.4,0,0.000206675
5.2,0.5,0,0.000258203
5.2,0.6,0,0.000308381
5.2,0.7,0,0.000359695
5.2,0.8,0,0.000409322
5.2,0.9,0,0.000460043
5.2,1,0,0.000510898
5.2,1.1,0,0.000559356
5.2,1.2,0,0.000609302
5.2,1.3,0,0.000657454
5.2,1.4,0,0.000706439
5.2,1.5,0,0.000755904
5.2,1.6,0,0.00080201
5.2,1.7,0,0.000849858
5.2,1.8,0,0.000895848
5.2,1.9,0,0.000942386
5.2,2,0,0.000989654
5.2,2.1,0,0.00103285
5.2,2.2,0,0.0010779
5.2,2.3,0,0.00112107
5.2,2.4,0,0.00116448
5.2,2.5,0,0.00120873
5.2,2.6,0,0.00124849
5.2,2.7,0,0.00129007
5.2,2.8,0,0.00132978
5.2,2.9,0,0.00136938
5.2,3,0,0.00140977
5.2,3.1,0,0.00144563
5.2,3.2,0,0.00148308
5.2,3.3,0,0.00151869
5.2,3.4,0,0.00155384
5.2,3.5,0,0.00158957
5.2,3.6,0,0.00162109
5.2,3.7,0,0.00165378
5.2,3.8,0,0.00168468
5.2,3.9,0,0.00171478
5.2,4,0,0.0017451
5.2,4.1,0,0.00177183
5.2,4.2,0,0.0017992
5.2,4.3,0,0.00182479
5.2,4.4,0,0.00184931
5.2,4.5,0,0.00187362
5.2,4.6,0,0.00189505
5.2,4.7,0,0.0019166
5.2,4.8,0,0.00193523
5.2,4.9,0,0.00195029
5.2,5,0,0.00196434
5.2,5.1,0,0.00198849
5.2,5.2,0,0.00200334
5.2,5.3,0,0.00201692
5.2,5.4,0,0.00202922
5.2,5.5,0,0.00204024
5.2,5.6,0,0.00204996
5.2,5.7,0,0.00205839
5.2,5.8,0,0.00206551
5.2,5.9,0,0.00207131
5.2,6,0,0.0020758
5.2,6.1,0,0.00207898
5.2,6.2,0,0.00208083
5.2,6.3,0,0.00208135
5.2,6.4,0,0.00208055
5.2,6.5,0,0.00207842
5.2,6.6,0,0.00207497
5.2,6.7,0,0.0020702
5.2,6.8,0,0.00206411
5.2,6.9,0,0.0020567
5.2,7,0,0.00204296
5.2,7.1,0,0.00203535
5.2,7.2,0,0.00202608
5.2,7.3,0,0.00201564
5.2,7.4,0,0.00200103
5.2,7.5,0,0.00198612
5.2,7.6,0,0.0019705
5.2,7.7,0,0.00195215
5.2,7.8,0,0.00193379
5.2,7.9,0,0.00191417
5.2,8,0,0.00189245
5.2,8.1,0,0.00187073
5.2,8.2,0,0.00184734
5.2,8.3,0,0.00182239
5.2,8.4,0,0.00179743
5.2,8.5,0,0.00177049
5.2,8.6,0,0.00174247
5.2,8.7,0,0.00171463
5.2,8.8,0,0.0016842
5.2,8.9,0,0.00165328
5.2,9,0,0.00162296
5.2,9.1,0,0.00158909
5.2,9.2,0,0.00155547
5.2,9.3,0,0.00152195
5.2,9.4,0,0.00148581
5.2,9.5,0,0.00144968
5.2,9.6,0,0.00141347
5.2,9.7,0,0.00137503
5.2,9.8,0,0.00133658
5.2,9.9,0,0.00129795
5.2,10,0,0.0012574
5.2,10.1,0,0.00121684
5.2,10.2,0,0.00117605
5.2,10.3,0,0.00113359
5.2,10.4,0,0.00109112
5.2,10.5,0,0.00104842
5.2,10.6,0,0.00100426
5.2,10.7,0,0.00096171
5.2,10.8,0,0.000915746
5.2,10.9,0,0.000870086
5.2,11,0,0.000826017
5.2,11.1,0,0.00077868
5.2,11.2,0,0.00073173
5.2,11.3,0,0.000685923
5.2,11.4,0,0.000637887
5.2,11.5,0,0.000589852
5.2,11.6,0,0.000542948
5.2,11.7,0,0.000494036
5.2,11.8,0,0.000445124
5.2,11.9,0,0.000397386
5.2,12,0,0.000347805
5.2,12.1,0,0.000298225
5.2,12.2,0,0.000249867
5.2,12.3,0,0.00019974
5.2,12.4,0,0.000149846
5.2,12.5,0,0.000100655
5.2,12.6,0,4.99454e-05
5.2,12.7,0,0
5.3,0,0,0
