x,y,z,p
2.7,4.3,0,0.00115861
2.7,4.4,0,0.0011683
2.7,4.5,0,0.00119548
2.7,4.6,0,0.00119606
2.7,4.7,0,0.00121625
2.7,4.8,0,0.00122826
2.7,4.9,0,0.00123216
2.7,5,0,0.00125325
2.7,5.1,0,0.00126883
2.7,5.2,0,0.00127832
2.7,5.3,0,0.00128703
2.7,5.4,0,0.00129494
2.7,5.5,0,0.00130205
2.7,5.6,0,0.00130835
2.7,5.7,0,0.00131385
2.7,5.8,0,0.00131853
2.7,5.9,0,0.0013224
2.7,6,0,0.00132545
2.7,6.1,0,0.00132768
2.7,6.2,0,0.00132908
2.7,6.3,0,0.00132966
2.7,6.4,0,0.00132942
2.7,6.5,0,0.00132836
2.7,6.6,0,0.00132648
2.7,6.7,0,0.00132377
2.7,6.8,0,0.00132025
2.7,6.9,0,0.00131592
2.7,7,0,0.00130749
2.7,7.1,0,0.00128938
2.7,7.2,0,0.00128554
2.7,7.3,0,0.0012882
2.7,7.4,0,0.00126611
2.7,7.5,0,0.00126283
2.7,7.6,0,0.00125882
2.7,7.7,0,0.00123696
2.7,7.8,0,0.00123314
2.7,7.9,0,0.00122281
2.7,8,0,0.00120124
2.7,8.1,0,0.00119656
2.7,8.2,0,0.00118045
2.7,8.3,0,0.00115903
2.7,8.4,0,0.00115317
2.7,8.5,0,0.00113205
2.7,8.6,0,0.00111097
2.7,8.7,0,0.00110317
2.7,8.8,0,0.00107795
2.7,8.9,0,0.00105783
2.7,9,0,0.00104601
2.7,9.1,0,0.00101841
2.7,9.2,0,0.000998584
2.7,9.3,0,0.000981729
2.7,9.4,0,0.000954012
2.7,9.5,0,0.000933562
2.7,9.6,0,0.000912595
2.7,9.7,0,0.000884893
2.7,9.8,0,0.000863144
2.7,9.9,0,0.000838938
2.7,10,0,0.000810918
2.7,10.1,0,0.00078776
2.7,10.2,0,0.00076109
2.7,10.3,0,0.000732478
2.7,10.4,0,0.000707877
2.7,10.5,0,0.000679397
2.7,10.6,0,0.000650268
2.7,10.7,0,0.000623988
2.7,10.8,0,0.000594223
2.7,10.9,0,0.000564502
2.7,11,0,0.000536354
2.7,11.1,0,0.000505955
2.7,11.2,0,0.00047548
2.7,11.3,0,0.000445846
2.7,11.4,0,0.000414866
2.7,11.5,0,0.000383741
2.7,11.6,0,0.000353064
2.7,11.7,0,0.000321429
2.7,11.8,0,0.000289831
2.7,11.9,0,0.000258451
2.7,12,0,0.00022619
2.7,12.1,0,0.000194291
2.7,12.2,0,0.000162452
2.7,12.3,0,0.000129624
2.7,12.4,0,9.75834e-05
2.7,12.5,0,6.54301e-05
2.7,12.6,0,3.22919e-05
2.7,12.7,0,0
2.8,0,0,0
2.8,0.1,0,3.33038e-05
2.8,0.2,0,6.75047e-05
2.8,0.3,0,0.000100012
2.8,0.4,0,0.000133876
2.8,0.5,0,0.000167171
2.8,0.6,0,0.000199559
2.8,0.7,0,0.000233273
2.8,0.8,0,0.000265172
2.8,0.9,0,0.000298249
2.8,1,0,0.000331239
2.8,1.1,0,0.000362328
2.8,1.2,0,0.00039524
2.8,1.3,0,0.000426094
2.8,1.4,0,0.000457897
2.8,1.5,0,0.000490238
2.8,1.6,0,0.000519391
2.8,1.7,0,0.000551045
2.8,1.8,0,0.00058036
2.8,1.9,0,0.000610361
2.8,2,0,0.000641761
2.8,2.1,0,0.000668315
2.8,2.2,0,0.000698293
2.8,2.3,0,0.000725608
2.8,2.4,0,0.000753293
2.8,2.5,0,0.000783526
2.8,2.6,0,0.000806812
2.8,2.7,0,0.000834726
2.8,2.8,0,0.000859619
2.8,2.9,0,0.000884497
2.8,3,0,0.000913376
2.8,3.1,0,0.000932761
2.8,3.2,0,0.00095825
2.8,3.3,0,0.000980345
2.8,3.4,0,0.00100196
2.8,3.5,0,0.00102931
2.8,3.6,0,0.00104424
2.8,3.7,0,0.00106696
2.8,3.8,0,0.00108593
2.8,3.9,0,0.00110388
2.8,4,0,0.00112947
2.8,4.1,0,0.00113953
2.8,4.2,0,0.00115915
2.8,4.3,0,0.00117476
2.8,4.4,0,0.00118871
2.8,4.5,0,0.00121218
2.8,4.6,0,0.00121728
2.8,4.7,0,0.00123344
2.8,4.8,0,0.00124545
2.8,4.9,0,0.00125342
2.8,5,0,0.0012708
2.8,5.1,0,0.00128664
2.8,5.2,0,0.00129627
2.8,5.3,0,0.00130511
2.8,5.4,0,0.00131313
2.8,5.5,0,0.00132035
2.8,5.6,0,0.00132675
2.8,5.7,0,0.00133232
2.8,5.8,0,0.00133708
2.8,5.9,0,0.001341
2.8,6,0,0.00134409
2.8,6.1,0,0.00134635
2.8,6.2,0,0.00134778
2.8,6.3,0,0.00134837
2.8,6.4,0,0.00134812
2.8,6.5,0,0.00134705
2.8,6.6,0,0.00134513
2.8,6.7,0,0.00134239
2.8,6.8,0,0.00133882
2.8,6.9,0,0.00133443
2.8,7,0,0.00132585
2.8,7.1,0,0.00131067
2.8,7.2,0,0.0013048
2.8,7.3,0,0.00130629
2.8,7.4,0,0.00128909
2.8,7.5,0,0.00128056
2.8,7.6,0,0.00127655
2.8,7.7,0,0.00125929
2.8,7.8,0,0.00125039
2.8,7.9,0,0.00124006
2.8,8,0,0.00122267
2.8,8.1,0,0.00121322
2.8,8.2,0,0.00119711
2.8,8.3,0,0.0011794
2.8,8.4,0,0.00116915
2.8,8.5,0,0.00114803
2.8,8.6,0,0.00112972
2.8,8.7,0,0.00111838
2.8,8.8,0,0.00109413
2.8,8.9,0,0.00107394
2.8,9,0,0.00106037
2.8,9.1,0,0.00103439
2.8,9.2,0,0.00101235
2.8,9.3,0,0.000995177
2.8,9.4,0,0.000969059
2.8,9.5,0,0.000946042
2.8,9.6,0,0.000925075
2.8,9.7,0,0.000898502
2.8,9.8,0,0.000874612
2.8,9.9,0,0.000850405
2.8,10,0,0.000823097
2.8,10.1,0,0.000798176
2.8,10.2,0,0.000771506
2.8,10.3,0,0.000743248
2.8,10.4,0,0.00071721
2.8,10.5,0,0.000688736
2.8,10.6,0,0.000659381
2.8,10.7,0,0.00063221
2.8,10.8,0,0.000602357
2.8,10.9,0,0.000571944
2.8,11,0,0.000543444
2.8,11.1,0,0.000512728
2.8,11.2,0,0.000481419
2.8,11.3,0,0.000451784
2.8,11.4,0,0.000420326
2.8,11.5,0,0.000388514
2.8,11.6,0,0.000357837
2.8,11.7,0,0.000325644
2.8,11.8,0,0.000293427
2.8,11.9,0,0.000262048
2.8,12,0,0.000229186
2.8,12.1,0,0.000196702
2.8,12.2,0,0.000164864
2.8,12.3,0,0.000131418
2.8,12.4,0,9.88006e-05
2.8,12.5,0,6.6498e-05
2.8,12.6,0,3.26624e-05
2.8,12.7,0,0
2.9,0,0,0
2.9,0.1,0,3.38908e-05
2.9,0.2,0,6.83686e-05
2.9,0.3,0,0.000101486
2.9,0.4,0,0.000135683
2.9,0.5,0,0.000169429
2.9,0.6,0,0.000202569
2.9,0.7,0,0.000236459
2.9,0.8,0,0.000268957
2.9,0.9,0,0.000302454
2.9,1,0,0.000335698
2.9,1.1,0,0.000367732
2.9,1.2,0,0.000400712
2.9,1.3,0,0.000432167
2.9,1.4,0,0.000464504
2.9,1.5,0,0.000496843
2.9,1.6,0,0.000527205
2.9,1.7,0,0.000558776
2.9,1.8,0,0.000588696
2.9,1.9,0,0.000619385
2.9,2,0,0.000650429
2.9,2.1,0,0.000678551
2.9,2.2,0,0.000708241
2.9,2.3,0,0.000736163
2.9,2.4,0,0.000764742
2.9,2.5,0,0.000794148
2.9,2.6,0,0.000819471
2.9,2.7,0,0.00084683
2.9,2.8,0,0.000872325
2.9,2.9,0,0.000898358
2.9,3,0,0.000925814
2.9,3.1,0,0.00094781
2.9,3.2,0,0.000972417
2.9,3.3,0,0.000995094
2.9,3.4,0,0.00101818
2.9,3.5,0,0.00104339
2.9,3.6,0,0.00106158
2.9,3.7,0,0.00108305
2.9,3.8,0,0.00110257
2.9,3.9,0,0.00112232
2.9,4,0,0.00114499
2.9,4.1,0,0.001159
2.9,4.2,0,0.00117695
2.9,4.3,0,0.00119303
2.9,4.4,0,0.00120911
2.9,4.5,0,0.00122889
2.9,4.6,0,0.00123851
2.9,4.7,0,0.00125265
2.9,4.8,0,0.00126468
2.9,4.9,0,0.00127467
2.9,5,0,0.00128836
2.9,5.1,0,0.00130445
2.9,5.2,0,0.00131422
2.9,5.3,0,0.00132318
2.9,5.4,0,0.00133132
2.9,5.5,0,0.00133865
2.9,5.6,0,0.00134514
2.9,5.7,0,0.0013508
2.9,5.8,0,0.00135562
2.9,5.9,0,0.0013596
2.9,6,0,0.00136273
2.9,6.1,0,0.00136503
2.9,6.2,0,0.00136648
2.9,6.3,0,0.00136707
2.9,6.4,0,0.00136682
2.9,6.5,0,0.00136573
2.9,6.6,0,0.00136379
2.9,6.7,0,0.00136101
2.9,6.8,0,0.00135739
2.9,6.9,0,0.00135294
2.9,7,0,0.0013442
2.9,7.1,0,0.00133368
2.9,7.2,0,0.00132781
2.9,7.3,0,0.00132439
2.9,7.4,0,0.00131207
2.9,7.5,0,0.00130271
2.9,7.6,0,0.00129428
2.9,7.7,0,0.00128161
2.9,7.8,0,0.00126991
2.9,7.9,0,0.00125807
2.9,8,0,0.0012441
2.9,8.1,0,0.00123013
2.9,8.2,0,0.00121592
2.9,8.3,0,0.00119977
2.9,8.4,0,0.00118512
2.9,8.5,0,0.00116711
2.9,8.6,0,0.00114889
2.9,8.7,0,0.00113359
2.9,8.8,0,0.00111199
2.9,8.9,0,0.0010918
2.9,9,0,0.00107473
2.9,9.1,0,0.00105086
2.9,9.2,0,0.00102882
2.9,9.3,0,0.00100862
2.9,9.4,0,0.000984107
2.9,9.5,0,0.000960347
2.9,9.6,0,0.000937556
2.9,9.7,0,0.000912111
2.9,9.8,0,0.000886756
2.9,9.9,0,0.000862098
2.9,10,0,0.000835276
2.9,10.1,0,0.000808593
2.9,10.2,0,0.000782174
2.9,10.3,0,0.000754017
2.9,10.4,0,0.000726542
2.9,10.5,0,0.000698126
2.9,10.6,0,0.000668772
2.9,10.7,0,0.000640432
2.9,10.8,0,0.000610402
2.9,10.9,0,0.000579989
2.9,11,0,0.000550533
2.9,11.1,0,0.000519464
2.9,11.2,0,0.000488134
2.9,11.3,0,0.000457723
2.9,11.4,0,0.000425786
2.9,11.5,0,0.000393685
2.9,11.6,0,0.000362581
2.9,11.7,0,0.000329859
2.9,11.8,0,0.000297138
2.9,11.9,0,0.000265376
2.9,12,0,0.000232183
2.9,12.1,0,0.000199114
2.9,12.2,0,0.000166755
2.9,12.3,0,0.000133212
2.9,12.4,0,0.000100018
2.9,12.5,0,6.70845e-05
2.9,12.6,0,3.3249e-05
2.9,12.7,0,0
3,0,0,0
3,0.1,0,3.44778e-05
3,0.2,0,6.89556e-05
3,0.3,0,0.000103293
3,0.4,0,0.00013749
3,0.5,0,0.000171687
3,0.6,0,0.000205578
3,0.7,0,0.000239468
3,0.8,0,0.000273162
3,0.9,0,0.000306659
3,1,0,0.000340156
3,1.1,0,0.000373136
3,1.2,0,0.000406116
3,1.3,0,0.000438774
3,1.4,0,0.00047111
3,1.5,0,0.000503447
3,1.6,0,0.000535018
3,1.7,0,0.00056659
3,1.8,0,0.00059772
3,1.9,0,0.000628408
3,2,0,0.000659097
3,2.1,0,0.000688787
3,2.2,0,0.000718477
3,2.3,0,0.000747612
3,2.4,0,0.000776191
3,2.5,0,0.00080477
3,2.6,0,0.00083213
3,2.7,0,0.000859489
3,2.8,0,0.000886185
3,2.9,0,0.000912219
3,3,0,0.000938252
3,3.1,0,0.000962859
3,3.2,0,0.000987466
3,3.3,0,0.00101131
3,3.4,0,0.00103439
3,3.5,0,0.00105747
3,3.6,0,0.00107893
3,3.7,0,0.00110039
3,3.8,0,0.001121
3,3.9,0,0.00114075
3,4,0,0.00116051
3,4.1,0,0.00117846
3,4.2,0,0.00119642
3,4.3,0,0.00121344
3,4.4,0,0.00122951
3,4.5,0,0.00124559
3,4.6,0,0.00125973
3,4.7,0,0.00127387
3,4.8,0,0.00128593
3,4.9,0,0.00129593
3,5,0,0.00130592
3,5.1,0,0.00132226
3,5.2,0,0.00133217
3,5.3,0,0.00134126
3,5.4,0,0.00134952
3,5.5,0,0.00135695
3,5.6,0,0.00136353
3,5.7,0,0.00136927
3,5.8,0,0.00137416
3,5.9,0,0.0013782
3,6,0,0.00138138
3,6.1,0,0.0013837
3,6.2,0,0.00138517
3,6.3,0,0.00138578
3,6.4,0,0.00138553
3,6.5,0,0.00138442
3,6.6,0,0.00138245
3,6.7,0,0.00137963
3,6.8,0,0.00137596
3,6.9,0,0.00137145
3,7,0,0.00136255
3,7.1,0,0.00135668
3,7.2,0,0.00135081
3,7.3,0,0.00134442
3,7.4,0,0.00133506
3,7.5,0,0.00132569
3,7.6,0,0.00131563
3,7.7,0,0.00130393
3,7.8,0,0.00129223
3,7.9,0,0.00127951
3,8,0,0.00126554
3,8.1,0,0.00125156
3,8.2,0,0.00123629
3,8.3,0,0.00122014
3,8.4,0,0.00120399
3,8.5,0,0.00118628
3,8.6,0,0.00116806
3,8.7,0,0.00114983
3,8.8,0,0.00112984
3,8.9,0,0.00110965
3,9,0,0.00108937
3,9.1,0,0.00106733
3,9.2,0,0.0010453
3,9.3,0,0.00102291
3,9.4,0,0.000999154
3,9.5,0,0.000975394
3,9.6,0,0.000951076
3,9.7,0,0.000925721
3,9.8,0,0.000900365
3,9.9,0,0.000874277
3,10,0,0.000847455
3,10.1,0,0.000820632
3,10.2,0,0.000792943
3,10.3,0,0.000764787
3,10.4,0,0.000736631
3,10.5,0,0.000707516
3,10.6,0,0.000678162
3,10.7,0,0.000648808
3,10.8,0,0.000618448
3,10.9,0,0.000588035
3,11,0,0.00055753
3,11.1,0,0.0005262
3,11.2,0,0.00049487
3,11.3,0,0.000463347
3,11.4,0,0.000431246
3,11.5,0,0.000399145
3,11.6,0,0.000366796
3,11.7,0,0.000334075
3,11.8,0,0.000301353
3,11.9,0,0.000268372
3,12,0,0.00023518
3,12.1,0,0.000201987
3,12.2,0,0.000168549
3,12.3,0,0.000135006
3,12.4,0,0.000101463
3,12.5,0,6.76711e-05
3,12.6,0,3.38356e-05
3,12.7,0,0
3.1,0,0,0
3.1,0.1,0,3.51585e-05
3.1,0.2,0,6.96363e-05
3.1,0.3,0,0.000105193
3.1,0.4,0,0.00013939
3.1,0.5,0,0.000174778
3.1,0.6,0,0.000208698
3.1,0.7,0,0.000242588
3.1,0.8,0,0.000277518
3.1,0.9,0,0.000311015
3.1,1,0,0.000346249
3.1,1.1,0,0.000378734
3.1,1.2,0,0.000411714
3.1,1.3,0,0.000445616
3.1,1.4,0,0.000477952
3.1,1.5,0,0.000512438
3.1,1.6,0,0.000543107
3.1,1.7,0,0.000574678
3.1,1.8,0,0.000607057
3.1,1.9,0,0.000637746
3.1,2,0,0.000670839
3.1,2.1,0,0.000699375
3.1,2.2,0,0.000729065
3.1,2.3,0,0.00075945
3.1,2.4,0,0.000788029
3.1,2.5,0,0.000819071
3.1,2.6,0,0.000845213
3.1,2.7,0,0.000872572
3.1,2.8,0,0.000900506
3.1,2.9,0,0.000926539
3.1,3,0,0.000954876
3.1,3.1,0,0.0009784
3.1,3.2,0,0.00100301
3.1,3.3,0,0.00102805
3.1,3.4,0,0.00105113
3.1,3.5,0,0.00107615
3.1,3.6,0,0.00109684
3.1,3.7,0,0.0011183
3.1,3.8,0,0.00114002
3.1,3.9,0,0.00115977
3.1,4,0,0.00118093
3.1,4.1,0,0.00119854
3.1,4.2,0,0.0012165
3.1,4.3,0,0.00123448
3.1,4.4,0,0.00125056
3.1,4.5,0,0.00126744
3.1,4.6,0,0.0012816
3.1,4.7,0,0.00129574
3.1,4.8,0,0.0013093
3.1,4.9,0,0.0013193
3.1,5,0,0.00132876
3.1,5.1,0,0.00134533
3.1,5.2,0,0.0013554
3.1,5.3,0,0.00136464
3.1,5.4,0,0.00137302
3.1,5.5,0,0.00138057
3.1,5.6,0,0.00138725
3.1,5.7,0,0.00139307
3.1,5.8,0,0.00139803
3.1,5.9,0,0.00140213
3.1,6,0,0.00140535
3.1,6.1,0,0.0014077
3.1,6.2,0,0.00140918
3.1,6.3,0,0.00140978
3.1,6.4,0,0.0014095
3.1,6.5,0,0.00140836
3.1,6.6,0,0.00140634
3.1,6.7,0,0.00140346
3.1,6.8,0,0.0013997
3.1,6.9,0,0.00139509
3.1,7,0,0.00138607
3.1,7.1,0,0.00138144
3.1,7.2,0,0.00137557
3.1,7.3,0,0.00136791
3.1,7.4,0,0.00135894
3.1,7.5,0,0.00134957
3.1,7.6,0,0.00133874
3.1,7.7,0,0.00132713
3.1,7.8,0,0.00131543
3.1,7.9,0,0.00130179
3.1,8,0,0.00128781
3.1,8.1,0,0.00127384
3.1,8.2,0,0.00125746
3.1,8.3,0,0.00124131
3.1,8.4,0,0.00122499
3.1,8.5,0,0.00120622
3.1,8.6,0,0.00118799
3.1,8.7,0,0.00116967
3.1,8.8,0,0.00114843
3.1,8.9,0,0.00112824
3.1,9,0,0.00110798
3.1,9.1,0,0.00108449
3.1,9.2,0,0.00106245
3.1,9.3,0,0.00103958
3.1,9.4,0,0.00101483
3.1,9.5,0,0.000991072
3.1,9.6,0,0.00096546
3.1,9.7,0,0.000939912
3.1,9.8,0,0.000914557
3.1,9.9,0,0.000886988
3.1,10,0,0.000860166
3.1,10.1,0,0.000833452
3.1,10.2,0,0.000804194
3.1,10.3,0,0.000776038
3.1,10.4,0,0.000748568
3.1,10.5,0,0.000717336
3.1,10.6,0,0.000687982
3.1,10.7,0,0.000659876
3.1,10.8,0,0.000626869
3.1,10.9,0,0.000596456
3.1,11,0,0.000566578
3.1,11.1,0,0.000533257
3.1,11.2,0,0.000501927
3.1,11.3,0,0.000469924
3.1,11.4,0,0.000436971
3.1,11.5,0,0.00040487
3.1,11.6,0,0.000371218
3.1,11.7,0,0.000338497
3.1,11.8,0,0.000305775
3.1,11.9,0,0.00027152
3.1,12,0,0.000238328
3.1,12.1,0,0.000205181
3.1,12.2,0,0.000170459
3.1,12.3,0,0.000136916
3.1,12.4,0,0.000103245
3.1,12.5,0,6.83641e-05
3.1,12.6,0,3.45285e-05
3.1,12.7,0,0
3.2,0,0,0
3.2,0.1,0,3.58393e-05
3.2,0.2,0,7.07568e-05
3.2,0.3,0,0.000106924
3.2,0.4,0,0.000141291
3.2,0.5,0,0.000177869
3.2,0.6,0,0.000211818
3.2,0.7,0,0.000246449
3.2,0.8,0,0.000281997
3.2,0.9,0,0.000315372
3.2,1,0,0.000352341
3.2,1.1,0,0.000384332
3.2,1.2,0,0.000418292
3.2,1.3,0,0.000452816
3.2,1.4,0,0.000484794
3.2,1.5,0,0.00052143
3.2,1.6,0,0.000551195
3.2,1.7,0,0.000583917
3.2,1.8,0,0.00061692
3.2,1.9,0,0.000647083
3.2,2,0,0.000682581
3.2,2.1,0,0.000709963
3.2,2.2,0,0.000740883
3.2,2.3,0,0.000771893
3.2,2.4,0,0.000799867
3.2,2.5,0,0.000833371
3.2,2.6,0,0.000858296
3.2,2.7,0,0.000886861
3.2,2.8,0,0.000915413
3.2,2.9,0,0.00094086
3.2,3,0,0.000971499
3.2,3.1,0,0.000993941
3.2,3.2,0,0.00101962
3.2,3.3,0,0.00104526
3.2,3.4,0,0.00106787
3.2,3.5,0,0.00109482
3.2,3.6,0,0.00111474
3.2,3.7,0,0.00113704
3.2,3.8,0,0.00115932
3.2,3.9,0,0.00117879
3.2,4,0,0.00120135
3.2,4.1,0,0.00121862
3.2,4.2,0,0.00123712
3.2,4.3,0,0.00125559
3.2,4.4,0,0.0012716
3.2,4.5,0,0.0012893
3.2,4.6,0,0.00130348
3.2,4.7,0,0.0013179
3.2,4.8,0,0.00133221
3.2,4.9,0,0.00134266
3.2,5,0,0.00135159
3.2,5.1,0,0.00136839
3.2,5.2,0,0.00137863
3.2,5.3,0,0.00138801
3.2,5.4,0,0.00139653
3.2,5.5,0,0.00140418
3.2,5.6,0,0.00141097
3.2,5.7,0,0.00141688
3.2,5.8,0,0.00142191
3.2,5.9,0,0.00142606
3.2,6,0,0.00142932
3.2,6.1,0,0.00143169
3.2,6.2,0,0.00143318
3.2,6.3,0,0.00143378
3.2,6.4,0,0.00143348
3.2,6.5,0,0.0014323
3.2,6.6,0,0.00143023
3.2,6.7,0,0.00142728
3.2,6.8,0,0.00142345
3.2,6.9,0,0.00141874
3.2,7,0,0.00140959
3.2,7.1,0,0.0014062
3.2,7.2,0,0.00140033
3.2,7.3,0,0.00139115
3.2,7.4,0,0.00138281
3.2,7.5,0,0.00137327
3.2,7.6,0,0.00136147
3.2,7.7,0,0.00135034
3.2,7.8,0,0.00133805
3.2,7.9,0,0.00132395
3.2,8,0,0.00131009
3.2,8.1,0,0.00129534
3.2,8.2,0,0.00127876
3.2,8.3,0,0.00126249
3.2,8.4,0,0.00124566
3.2,8.5,0,0.00122617
3.2,8.6,0,0.00120793
3.2,8.7,0,0.00118947
3.2,8.8,0,0.00116701
3.2,8.9,0,0.00114682
3.2,9,0,0.00112681
3.2,9.1,0,0.00110164
3.2,9.2,0,0.0010796
3.2,9.3,0,0.00105735
3.2,9.4,0,0.00103051
3.2,9.5,0,0.00100702
3.2,9.6,0,0.00098208
3.2,9.7,0,0.000954104
3.2,9.8,0,0.000929568
3.2,9.9,0,0.000901531
3.2,10,0,0.000872877
3.2,10.1,0,0.000847531
3.2,10.2,0,0.000816264
3.2,10.3,0,0.000787289
3.2,10.4,0,0.000761268
3.2,10.5,0,0.000727155
3.2,10.6,0,0.000697801
3.2,10.7,0,0.000671134
3.2,10.8,0,0.00063529
3.2,10.9,0,0.000604877
3.2,11,0,0.000576338
3.2,11.1,0,0.000540314
3.2,11.2,0,0.000509014
3.2,11.3,0,0.000478138
3.2,11.4,0,0.000442696
3.2,11.5,0,0.000410976
3.2,11.6,0,0.000377731
3.2,11.7,0,0.000342919
3.2,11.8,0,0.000310678
3.2,11.9,0,0.000275697
3.2,12,0,0.000241475
3.2,12.1,0,0.000208548
3.2,12.2,0,0.000172599
3.2,12.3,0,0.000138826
3.2,12.4,0,0.000104944
3.2,12.5,0,6.9057e-05
3.2,12.6,0,3.52215e-05
3.2,12.7,0,0
3.3,0,0,0
3.3,0.1,0,3.652e-05
3.3,0.2,0,7.23169e-05
3.3,0.3,0,0.000108484
3.3,0.4,0,0.000143191
3.3,0.5,0,0.00018096
3.3,0.6,0,0.000214938
3.3,0.7,0,0.000251051
3.3,0.8,0,0.000286599
3.3,0.9,0,0.000319728
3.3,1,0,0.000358434
3.3,1.1,0,0.00038993
3.3,1.2,0,0.000425849
3.3,1.3,0,0.000460373
3.3,1.4,0,0.000491636
3.3,1.5,0,0.000530422
3.3,1.6,0,0.000559284
3.3,1.7,0,0.000594305
3.3,1.8,0,0.000627308
3.3,1.9,0,0.000656421
3.3,2,0,0.000694323
3.3,2.1,0,0.000720551
3.3,2.2,0,0.000753931
3.3,2.3,0,0.000784941
3.3,2.4,0,0.000811704
3.3,2.5,0,0.000847671
3.3,2.6,0,0.00087138
3.3,2.7,0,0.000902355
3.3,2.8,0,0.000930906
3.3,2.9,0,0.00095518
3.3,3,0,0.000988123
3.3,3.1,0,0.00100948
3.3,3.2,0,0.0010373
3.3,3.3,0,0.00106295
3.3,3.4,0,0.00108461
3.3,3.5,0,0.00111349
3.3,3.6,0,0.00113265
3.3,3.7,0,0.00115663
3.3,3.8,0,0.00117891
3.3,3.9,0,0.00119781
3.3,4,0,0.00122177
3.3,4.1,0,0.00123869
3.3,4.2,0,0.0012583
3.3,4.3,0,0.00127677
3.3,4.4,0,0.00129265
3.3,4.5,0,0.00131115
3.3,4.6,0,0.00132535
3.3,4.7,0,0.00134035
3.3,4.8,0,0.00135466
3.3,4.9,0,0.00136603
3.3,5,0,0.00137443
3.3,5.1,0,0.00139146
3.3,5.2,0,0.00140185
3.3,5.3,0,0.00141138
3.3,5.4,0,0.00142003
3.3,5.5,0,0.0014278
3.3,5.6,0,0.00143469
3.3,5.7,0,0.00144068
3.3,5.8,0,0.00144578
3.3,5.9,0,0.00144998
3.3,6,0,0.00145329
3.3,6.1,0,0.00145569
3.3,6.2,0,0.00145719
3.3,6.3,0,0.00145778
3.3,6.4,0,0.00145746
3.3,6.5,0,0.00145625
3.3,6.6,0,0.00145413
3.3,6.7,0,0.00145111
3.3,6.8,0,0.00144719
3.3,6.9,0,0.00144238
3.3,7,0,0.00143311
3.3,7.1,0,0.0014305
3.3,7.2,0,0.00142393
3.3,7.3,0,0.00141438
3.3,7.4,0,0.00140669
3.3,7.5,0,0.00139601
3.3,7.6,0,0.0013842
3.3,7.7,0,0.00137354
3.3,7.8,0,0.00136018
3.3,7.9,0,0.00134609
3.3,8,0,0.00133237
3.3,8.1,0,0.00131679
3.3,8.2,0,0.00130021
3.3,8.3,0,0.00128367
3.3,8.4,0,0.00126634
3.3,8.5,0,0.00124684
3.3,8.6,0,0.00122785
3.3,8.7,0,0.00120926
3.3,8.8,0,0.00118636
3.3,8.9,0,0.00116553
3.3,9,0,0.00114564
3.3,9.1,0,0.00111919
3.3,9.2,0,0.0010973
3.3,9.3,0,0.00107512
3.3,9.4,0,0.00104619
3.3,9.5,0,0.00102364
3.3,9.6,0,0.0009987
3.3,9.7,0,0.000968296
3.3,9.8,0,0.000944956
3.3,9.9,0,0.000916919
3.3,10,0,0.000885589
3.3,10.1,0,0.00086161
3.3,10.2,0,0.000830343
3.3,10.3,0,0.000798541
3.3,10.4,0,0.000773968
3.3,10.5,0,0.000739552
3.3,10.6,0,0.000707961
3.3,10.7,0,0.000682391
3.3,10.8,0,0.000645129
3.3,10.9,0,0.000614144
3.3,11,0,0.000586098
3.3,11.1,0,0.000547655
3.3,11.2,0,0.000517229
3.3,11.3,0,0.000486353
3.3,11.4,0,0.000448421
3.3,11.5,0,0.000417605
3.3,11.6,0,0.000384361
3.3,11.7,0,0.000347341
3.3,11.8,0,0.000315689
3.3,11.9,0,0.000280708
3.3,12,0,0.000244623
3.3,12.1,0,0.000211915
3.3,12.2,0,0.000175966
3.3,12.3,0,0.000140735
3.3,12.4,0,0.000106643
3.3,12.5,0,7.05176e-05
3.3,12.6,0,3.56592e-05
3.3,12.7,0,0
3.4,0,0,0
3.4,0.1,0,3.652e-05
3.4,0.2,0,7.3877e-05
3.4,0.3,0,0.000110044
3.4,0.4,0,0.000146282
3.4,0.5,0,0.000184051
3.4,0.6,0,0.000218029
3.4,0.7,0,0.000255652
3.4,0.8,0,0.0002912
3.4,0.9,0,0.000325821
3.4,1,0,0.000364526
3.4,1.1,0,0.000396022
3.4,1.2,0,0.000433407
3.4,1.3,0,0.000467931
3.4,1.4,0,0.000500627
3.4,1.5,0,0.000539413
3.4,1.6,0,0.000568275
3.4,1.7,0,0.000604693
3.4,1.8,0,0.000637697
3.4,1.9,0,0.000668163
3.4,2,0,0.000706065
3.4,2.1,0,0.000732293
3.4,2.2,0,0.000766979
3.4,2.3,0,0.000797989
3.4,2.4,0,0.000826005
3.4,2.5,0,0.000861971
3.4,2.6,0,0.00088568
3.4,2.7,0,0.000917848
3.4,2.8,0,0.0009464
3.4,2.9,0,0.000971803
3.4,3,0,0.00100475
3.4,3.1,0,0.00102611
3.4,3.2,0,0.00105499
3.4,3.3,0,0.00108063
3.4,3.4,0,0.00110329
3.4,3.5,0,0.00113217
3.4,3.6,0,0.00115132
3.4,3.7,0,0.00117622
3.4,3.8,0,0.0011985
3.4,3.9,0,0.00121823
3.4,4,0,0.00124219
3.4,4.1,0,0.00125911
3.4,4.2,0,0.00127948
3.4,4.3,0,0.00129794
3.4,4.4,0,0.0013145
3.4,4.5,0,0.00133301
3.4,4.6,0,0.0013472
3.4,4.7,0,0.0013628
