x,y,z,p
9.7,9.8,0,0.00244419
9.7,9.9,0,0.00237003
9.7,10,0,0.00230295
9.7,10.1,0,0.00221536
9.7,10.2,0,0.002142
9.7,10.3,0,0.00207391
9.7,10.4,0,0.00197705
9.7,10.5,0,0.00190684
9.7,10.6,0,0.00183286
9.7,10.7,0,0.00173109
9.7,10.8,0,0.00166492
9.7,10.9,0,0.00158336
9.7,11,0,0.00148289
9.7,11.1,0,0.00141661
9.7,11.2,0,0.00132771
9.7,11.3,0,0.00123149
9.7,11.4,0,0.00116147
9.7,11.5,0,0.00106734
9.7,11.6,0,0.000975304
9.7,11.7,0,0.000900569
9.7,11.8,0,0.000803568
9.7,11.9,0,0.00071466
9.7,12,0,0.000635683
9.7,12.1,0,0.000537591
9.7,12.2,0,0.000449931
9.7,12.3,0,0.000367167
9.7,12.4,0,0.000270032
9.7,12.5,0,0.00018074
9.7,12.6,0,9.3866e-05
9.7,12.7,0,0
9.8,0,0,0
9.8,0.1,0,0.00010412
9.8,0.2,0,0.00020803
9.8,0.3,0,0.0003102
9.8,0.4,0,0.000413479
9.8,0.5,0,0.00051388
9.8,0.6,0,0.000615165
9.8,0.7,0,0.000716297
9.8,0.8,0,0.000815992
9.8,0.9,0,0.000916976
9.8,1,0,0.00101502
9.8,1.1,0,0.00111343
9.8,1.2,0,0.001212
9.8,1.3,0,0.0013084
9.8,1.4,0,0.00140566
9.8,1.5,0,0.00150135
9.8,1.6,0,0.0015942
9.8,1.7,0,0.00168978
9.8,1.8,0,0.00178161
9.8,1.9,0,0.00187312
9.8,2,0,0.00196711
9.8,2.1,0,0.00205124
9.8,2.2,0,0.00214373
9.8,2.3,0,0.00222967
9.8,2.4,0,0.00231308
9.8,2.5,0,0.00240656
9.8,2.6,0,0.00247804
9.8,2.7,0,0.00256757
9.8,2.8,0,0.00264622
9.8,2.9,0,0.00271875
9.8,3,0,0.00281347
9.8,3.1,0,0.00286765
9.8,3.2,0,0.00295455
9.8,3.3,0,0.00302444
9.8,3.4,0,0.00308289
9.8,3.5,0,0.00318112
9.8,3.6,0,0.00321286
9.8,3.7,0,0.0032976
9.8,3.8,0,0.00335735
9.8,3.9,0,0.00339844
9.8,4,0,0.00350248
9.8,4.1,0,0.0035069
9.8,4.2,0,0.00358969
9.8,4.3,0,0.0036382
9.8,4.4,0,0.00365901
9.8,4.5,0,0.00376979
9.8,4.6,0,0.00374464
9.8,4.7,0,0.00382399
9.8,4.8,0,0.00386041
9.8,4.9,0,0.00385633
9.8,5,0,0.00395779
9.8,5.1,0,0.00400759
9.8,5.2,0,0.00403754
9.8,5.3,0,0.00406461
9.8,5.4,0,0.00408877
9.8,5.5,0,0.00410999
9.8,5.6,0,0.00412825
9.8,5.7,0,0.00414355
9.8,5.8,0,0.00415585
9.8,5.9,0,0.00416517
9.8,6,0,0.00417148
9.8,6.1,0,0.00417479
9.8,6.2,0,0.00417508
9.8,6.3,0,0.00417234
9.8,6.4,0,0.0041666
9.8,6.5,0,0.00415783
9.8,6.6,0,0.00414605
9.8,6.7,0,0.00413127
9.8,6.8,0,0.0041135
9.8,6.9,0,0.0040928
9.8,7,0,0.0040541
9.8,7.1,0,0.00394784
9.8,7.2,0,0.00393555
9.8,7.3,0,0.00396726
9.8,7.4,0,0.00384783
9.8,7.5,0,0.00384744
9.8,7.6,0,0.00384423
9.8,7.7,0,0.00372599
9.8,7.8,0,0.00373646
9.8,7.9,0,0.00370219
9.8,8,0,0.00359505
9.8,8.1,0,0.00360263
9.8,8.2,0,0.00354401
9.8,8.3,0,0.00345421
9.8,8.4,0,0.00344661
9.8,8.5,0,0.00337215
9.8,8.6,0,0.00329679
9.8,8.7,0,0.0032703
9.8,8.8,0,0.00318851
9.8,8.9,0,0.00312004
9.8,9,0,0.0030743
9.8,9.1,0,0.00299422
9.8,9.2,0,0.00292576
9.8,9.3,0,0.00286367
9.8,9.4,0,0.00279006
9.8,9.5,0,0.00271616
9.8,9.6,0,0.00264518
9.8,9.7,0,0.00257633
9.8,9.8,0,0.0024933
9.8,9.9,0,0.00241914
9.8,10,0,0.0023504
9.8,10.1,0,0.00225917
9.8,10.2,0,0.00218582
9.8,10.3,0,0.0021132
9.8,10.4,0,0.0020157
9.8,10.5,0,0.00194549
9.8,10.6,0,0.00186644
9.8,10.7,0,0.00176467
9.8,10.8,0,0.0016985
9.8,10.9,0,0.00161198
9.8,11,0,0.00151151
9.8,11.1,0,0.00144523
9.8,11.2,0,0.00135145
9.8,11.3,0,0.00125524
9.8,11.4,0,0.00118603
9.8,11.5,0,0.00108627
9.8,11.6,0,0.000994239
9.8,11.7,0,0.000920014
9.8,11.8,0,0.000817747
9.8,11.9,0,0.00072884
9.8,12,0,0.000647499
9.8,12.1,0,0.000547051
9.8,12.2,0,0.000459391
9.8,12.3,0,0.000371922
9.8,12.4,0,0.000274787
9.8,12.5,0,0.000185495
9.8,12.6,0,9.3866e-05
9.8,12.7,0,0
9.9,0,0,0
9.9,0.1,0,0.000105124
9.9,0.2,0,0.000213689
9.9,0.3,0,0.000315859
9.9,0.4,0,0.000423466
9.9,0.5,0,0.000525095
9.9,0.6,0,0.000627361
9.9,0.7,0,0.000733018
9.9,0.8,0,0.000832713
9.9,0.9,0,0.000937945
9.9,1,0,0.00103721
9.9,1.1,0,0.0011366
9.9,1.2,0,0.0012396
9.9,1.3,0,0.00133601
9.9,1.4,0,0.00143754
9.9,1.5,0,0.00153432
9.9,1.6,0,0.00162835
9.9,1.7,0,0.00172807
9.9,1.8,0,0.0018199
9.9,1.9,0,0.00191592
9.9,2,0,0.00201066
9.9,2.1,0,0.00209639
9.9,2.2,0,0.00219249
9.9,2.3,0,0.00227843
9.9,2.4,0,0.00236685
9.9,2.5,0,0.00246046
9.9,2.6,0,0.00253427
9.9,2.7,0,0.00262654
9.9,2.8,0,0.00270519
9.9,2.9,0,0.00278354
9.9,3,0,0.00287742
9.9,3.1,0,0.00293504
9.9,3.2,0,0.00302337
9.9,3.3,0,0.00309326
9.9,3.4,0,0.00315873
9.9,3.5,0,0.00325469
9.9,3.6,0,0.00329142
9.9,3.7,0,0.00337579
9.9,3.8,0,0.00343554
9.9,3.9,0,0.0034852
9.9,4,0,0.0035851
9.9,4.1,0,0.00359643
9.9,4.2,0,0.00367652
9.9,4.3,0,0.00372503
9.9,4.4,0,0.00375612
9.9,4.5,0,0.00386055
9.9,4.6,0,0.00384422
9.9,4.7,0,0.00391828
9.9,4.8,0,0.0039547
9.9,4.9,0,0.0039611
9.9,5,0,0.00405477
9.9,5.1,0,0.00410643
9.9,5.2,0,0.00413741
9.9,5.3,0,0.00416543
9.9,5.4,0,0.00419043
9.9,5.5,0,0.0042124
9.9,5.6,0,0.00423131
9.9,5.7,0,0.00424714
9.9,5.8,0,0.00425987
9.9,5.9,0,0.00426951
9.9,6,0,0.00427603
9.9,6.1,0,0.00427943
9.9,6.2,0,0.00427971
9.9,6.3,0,0.00427685
9.9,6.4,0,0.00427087
9.9,6.5,0,0.00426174
9.9,6.6,0,0.0042495
9.9,6.7,0,0.00423414
9.9,6.8,0,0.00421569
9.9,6.9,0,0.0041942
9.9,7,0,0.00415377
9.9,7.1,0,0.0040475
9.9,7.2,0,0.00403245
9.9,7.3,0,0.00406415
9.9,7.4,0,0.00395582
9.9,7.5,0,0.00394043
9.9,7.6,0,0.00393722
9.9,7.7,0,0.00383874
9.9,7.8,0,0.00382473
9.9,7.9,0,0.00379046
9.9,8,0,0.00370159
9.9,8.1,0,0.0036856
9.9,8.2,0,0.00362697
9.9,8.3,0,0.00354553
9.9,8.4,0,0.00352392
9.9,8.5,0,0.00344946
9.9,8.6,0,0.00337242
9.9,8.7,0,0.00334181
9.9,8.8,0,0.00326003
9.9,8.9,0,0.00318579
9.9,9,0,0.00314005
9.9,9.1,0,0.00306006
9.9,9.2,0,0.00298585
9.9,9.3,0,0.00292375
9.9,9.4,0,0.00284868
9.9,9.5,0,0.00277069
9.9,9.6,0,0.00269971
9.9,9.7,0,0.00262578
9.9,9.8,0,0.00254242
9.9,9.9,0,0.00246826
9.9,10,0,0.00239253
9.9,10.1,0,0.00230299
9.9,10.2,0,0.00222963
9.9,10.3,0,0.00215006
9.9,10.4,0,0.00205434
9.9,10.5,0,0.00198413
9.9,10.6,0,0.0018995
9.9,10.7,0,0.00179824
9.9,10.8,0,0.00173208
9.9,10.9,0,0.0016406
9.9,11,0,0.00154012
9.9,11.1,0,0.00147133
9.9,11.2,0,0.00137519
9.9,11.3,0,0.00127898
9.9,11.4,0,0.00120368
9.9,11.5,0,0.00110521
9.9,11.6,0,0.00101317
9.9,11.7,0,0.000931505
9.9,11.8,0,0.000831926
9.9,11.9,0,0.000743019
9.9,12,0,0.000655619
9.9,12.1,0,0.000556511
9.9,12.2,0,0.00046885
9.9,12.3,0,0.00037661
9.9,12.4,0,0.000279542
9.9,12.5,0,0.00019025
9.9,12.6,0,9.3866e-05
9.9,12.7,0,0
10,0,0,0
10,0.1,0,0.000107635
10,0.2,0,0.000219348
10,0.3,0,0.000321518
10,0.4,0,0.000431611
10,0.5,0,0.00053631
10,0.6,0,0.000641029
10,0.7,0,0.000749739
10,0.8,0,0.000849434
10,0.9,0,0.00095709
10,1,0,0.00105939
10,1.1,0,0.00116126
10,1.2,0,0.00126721
10,1.3,0,0.00136361
10,1.4,0,0.00146778
10,1.5,0,0.00156729
10,1.6,0,0.00166425
10,1.7,0,0.00176636
10,1.8,0,0.00185819
10,1.9,0,0.00195759
10,2,0,0.00205422
10,2.1,0,0.00214393
10,2.2,0,0.00224125
10,2.3,0,0.00232719
10,2.4,0,0.0024204
10,2.5,0,0.00251436
10,2.6,0,0.002594
10,2.7,0,0.0026855
10,2.8,0,0.00276416
10,2.9,0,0.00284959
10,3,0,0.00294136
10,3.1,0,0.0030076
10,3.2,0,0.00309219
10,3.3,0,0.00316208
10,3.4,0,0.00323796
10,3.5,0,0.00332827
10,3.6,0,0.00337747
10,3.7,0,0.00345397
10,3.8,0,0.00351372
10,3.9,0,0.00357816
10,4,0,0.00366772
10,4.1,0,0.00369631
10,4.2,0,0.00376336
10,4.3,0,0.00381187
10,4.4,0,0.00386274
10,4.5,0,0.0039513
10,4.6,0,0.00395706
10,4.7,0,0.00401257
10,4.8,0,0.004049
10,4.9,0,0.00407756
10,5,0,0.00415174
10,5.1,0,0.00420527
10,5.2,0,0.00423728
10,5.3,0,0.00426624
10,5.4,0,0.0042921
10,5.5,0,0.00431481
10,5.6,0,0.00433436
10,5.7,0,0.00435073
10,5.8,0,0.00436389
10,5.9,0,0.00437385
10,6,0,0.00438058
10,6.1,0,0.00438408
10,6.2,0,0.00438435
10,6.3,0,0.00438136
10,6.4,0,0.00437513
10,6.5,0,0.00436566
10,6.6,0,0.00435295
10,6.7,0,0.00433701
10,6.8,0,0.00431787
10,6.9,0,0.0042956
10,7,0,0.00425343
10,7.1,0,0.00417292
10,7.2,0,0.00414485
10,7.3,0,0.00416105
10,7.4,0,0.00407851
10,7.5,0,0.00403602
10,7.6,0,0.00403021
10,7.7,0,0.00395426
10,7.8,0,0.003913
10,7.9,0,0.00387873
10,8,0,0.00380813
10,8.1,0,0.00376856
10,8.2,0,0.00370994
10,8.3,0,0.00364208
10,8.4,0,0.00360123
10,8.5,0,0.00352887
10,8.6,0,0.00345861
10,8.7,0,0.00341333
10,8.8,0,0.00333462
10,8.9,0,0.00326009
10,9,0,0.00320581
10,9.1,0,0.00312648
10,9.2,0,0.00304837
10,9.3,0,0.00298384
10,9.4,0,0.00290622
10,9.5,0,0.00282523
10,9.6,0,0.00275425
10,9.7,0,0.00267523
10,9.8,0,0.00259153
10,9.9,0,0.00251737
10,10,0,0.00243467
10,10.1,0,0.00234681
10,10.2,0,0.00227345
10,10.3,0,0.00218563
10,10.4,0,0.00209298
10,10.5,0,0.00201931
10,10.6,0,0.00192918
10,10.7,0,0.00183182
10,10.8,0,0.00175801
10,10.9,0,0.00166633
10,11,0,0.00156874
10,11.1,0,0.00149098
10,11.2,0,0.00139796
10,11.3,0,0.00130272
10,11.4,0,0.00121905
10,11.5,0,0.00112414
10,11.6,0,0.00103211
10,11.7,0,0.000942995
10,11.8,0,0.000846106
10,11.9,0,0.000757199
10,12,0,0.000663552
10,12.1,0,0.000565971
10,12.2,0,0.000477884
10,12.3,0,0.000381211
10,12.4,0,0.000284298
10,12.5,0,0.000193199
10,12.6,0,9.52206e-05
10,12.7,0,0
10.1,0,0,0
10.1,0.1,0,0.000110146
10.1,0.2,0,0.000222804
10.1,0.3,0,0.000328917
10.1,0.4,0,0.000439756
10.1,0.5,0,0.000547525
10.1,0.6,0,0.000654697
10.1,0.7,0,0.000764323
10.1,0.8,0,0.000867852
10.1,0.9,0,0.000976236
10.1,1,0,0.00108158
10.1,1.1,0,0.00118593
10.1,1.2,0,0.00129275
10.1,1.3,0,0.00139306
10.1,1.4,0,0.00149803
10.1,1.5,0,0.00160026
10.1,1.6,0,0.00170016
10.1,1.7,0,0.00180299
10.1,1.8,0,0.00189884
10.1,1.9,0,0.00199925
10.1,2,0,0.00209777
10.1,2.1,0,0.00219147
10.1,2.2,0,0.00228916
10.1,2.3,0,0.00237931
10.1,2.4,0,0.00247396
10.1,2.5,0,0.00256826
10.1,2.6,0,0.00265372
10.1,2.7,0,0.002745
10.1,2.8,0,0.00282809
10.1,2.9,0,0.00291564
10.1,3,0,0.00300531
10.1,3.1,0,0.00308016
10.1,3.2,0,0.00316363
10.1,3.3,0,0.00323819
10.1,3.4,0,0.00331719
10.1,3.5,0,0.00340184
10.1,3.6,0,0.00346351
10.1,3.7,0,0.00353766
10.1,3.8,0,0.00360225
10.1,3.9,0,0.00367112
10.1,4,0,0.00375034
10.1,4.1,0,0.0037962
10.1,4.2,0,0.00385933
10.1,4.3,0,0.00391256
10.1,4.4,0,0.00396937
10.1,4.5,0,0.00404205
10.1,4.6,0,0.00406991
10.1,4.7,0,0.00411985
10.1,4.8,0,0.00415881
10.1,4.9,0,0.00419402
10.1,5,0,0.00424872
10.1,5.1,0,0.0043041
10.1,5.2,0,0.00433715
10.1,5.3,0,0.00436706
10.1,5.4,0,0.00439376
10.1,5.5,0,0.00441722
10.1,5.6,0,0.00443742
10.1,5.7,0,0.00445432
10.1,5.8,0,0.00446791
10.1,5.9,0,0.00447819
10.1,6,0,0.00448513
10.1,6.1,0,0.00448873
10.1,6.2,0,0.00448898
10.1,6.3,0,0.00448587
10.1,6.4,0,0.0044794
10.1,6.5,0,0.00446958
10.1,6.6,0,0.0044564
10.1,6.7,0,0.00443989
10.1,6.8,0,0.00442006
10.1,6.9,0,0.004397
10.1,7,0,0.00435309
10.1,7.1,0,0.0042988
10.1,7.2,0,0.00427073
10.1,7.3,0,0.00425794
10.1,7.4,0,0.0042012
10.1,7.5,0,0.00415871
10.1,7.6,0,0.0041232
10.1,7.7,0,0.00406977
10.1,7.8,0,0.00401872
10.1,7.9,0,0.00397326
10.1,8,0,0.00391467
10.1,8.1,0,0.00385608
10.1,8.2,0,0.00380363
10.1,8.3,0,0.00373863
10.1,8.4,0,0.00367853
10.1,8.5,0,0.00361506
10.1,8.6,0,0.0035448
10.1,8.7,0,0.00348484
10.1,8.8,0,0.00341063
10.1,8.9,0,0.0033361
10.1,9,0,0.00327156
10.1,9.1,0,0.00319289
10.1,9.2,0,0.00311479
10.1,9.3,0,0.00304392
10.1,9.4,0,0.00296377
10.1,9.5,0,0.00288259
10.1,9.6,0,0.00280856
10.1,9.7,0,0.00272468
10.1,9.8,0,0.00264081
10.1,9.9,0,0.00256306
10.1,10,0,0.00247681
10.1,10.1,0,0.00239056
10.1,10.2,0,0.00230953
10.1,10.3,0,0.0022212
10.1,10.4,0,0.00213162
10.1,10.5,0,0.00204899
10.1,10.6,0,0.00195885
10.1,10.7,0,0.0018654
10.1,10.8,0,0.0017824
10.1,10.9,0,0.00169072
10.1,11,0,0.00159736
10.1,11.1,0,0.00151063
10.1,11.2,0,0.00141761
10.1,11.3,0,0.00132646
10.1,11.4,0,0.00123443
10.1,11.5,0,0.00114027
10.1,11.6,0,0.00104961
10.1,11.7,0,0.000954486
10.1,11.8,0,0.000859365
10.1,11.9,0,0.000767378
10.1,12,0,0.000671485
10.1,12.1,0,0.00057543
10.1,12.2,0,0.000482484
10.1,12.3,0,0.000385811
10.1,12.4,0,0.000289053
10.1,12.5,0,0.000194578
10.1,12.6,0,9.65994e-05
10.1,12.7,0,0
10.2,0,0,0
10.2,0.1,0,0.000112657
10.2,0.2,0,0.000225315
10.2,0.3,0,0.000337063
10.2,0.4,0,0.000447901
10.2,0.5,0,0.00055874
10.2,0.6,0,0.000668366
10.2,0.7,0,0.000777992
10.2,0.8,0,0.000886997
10.2,0.9,0,0.000995381
10.2,1,0,0.00110376
10.2,1.1,0,0.00121059
10.2,1.2,0,0.00131741
10.2,1.3,0,0.00142331
10.2,1.4,0,0.00152827
10.2,1.5,0,0.00163323
10.2,1.6,0,0.00173606
10.2,1.7,0,0.00183889
10.2,1.8,0,0.00194051
10.2,1.9,0,0.00204092
10.2,2,0,0.00214133
10.2,2.1,0,0.00223901
10.2,2.2,0,0.0023367
10.2,2.3,0,0.00243286
10.2,2.4,0,0.00252751
10.2,2.5,0,0.00262216
10.2,2.6,0,0.00271344
10.2,2.7,0,0.00280472
10.2,2.8,0,0.00289414
10.2,2.9,0,0.0029817
10.2,3,0,0.00306926
10.2,3.1,0,0.00315272
10.2,3.2,0,0.00323619
10.2,3.3,0,0.00331742
10.2,3.4,0,0.00339642
10.2,3.5,0,0.00347542
10.2,3.6,0,0.00354956
10.2,3.7,0,0.0036237
10.2,3.8,0,0.00369521
10.2,3.9,0,0.00376408
10.2,4,0,0.00383296
10.2,4.1,0,0.00389609
10.2,4.2,0,0.00395922
10.2,4.3,0,0.00401919
10.2,4.4,0,0.00407599
10.2,4.5,0,0.0041328
10.2,4.6,0,0.00418275
10.2,4.7,0,0.00423269
10.2,4.8,0,0.00427527
10.2,4.9,0,0.00431048
10.2,5,0,0.00434569
10.2,5.1,0,0.00440294
10.2,5.2,0,0.00443702
10.2,5.3,0,0.00446788
10.2,5.4,0,0.00449543
10.2,5.5,0,0.00451963
10.2,5.6,0,0.00454047
10.2,5.7,0,0.00455791
10.2,5.8,0,0.00457193
10.2,5.9,0,0.00458253
10.2,6,0,0.00458968
10.2,6.1,0,0.00459338
10.2,6.2,0,0.00459361
10.2,6.3,0,0.00459037
10.2,6.4,0,0.00458367
10.2,6.5,0,0.00457349
10.2,6.6,0,0.00455985
10.2,6.7,0,0.00454276
10.2,6.8,0,0.00452224
10.2,6.9,0,0.0044984
10.2,7,0,0.00445276
10.2,7.1,0,0.00442469
10.2,7.2,0,0.00439661
10.2,7.3,0,0.00436638
10.2,7.4,0,0.00432389
10.2,7.5,0,0.0042814
10.2,7.6,0,0.00423634
10.2,7.7,0,0.00418529
10.2,7.8,0,0.00413424
10.2,7.9,0,0.0040798
10.2,8,0,0.00402121
10.2,8.1,0,0.00396262
10.2,8.2,0,0.00390019
10.2,8.3,0,0.00383519
10.2,8.4,0,0.00377019
10.2,8.5,0,0.00370125
10.2,8.6,0,0.00363099
10.2,8.7,0,0.00356074
10.2,8.8,0,0.00348664
10.2,8.9,0,0.00341212
10.2,9,0,0.00333741
10.2,9.1,0,0.00325931
10.2,9.2,0,0.00318121
10.2,9.3,0,0.00310249
10.2,9.4,0,0.00302131
10.2,9.5,0,0.00294013
10.2,9.6,0,0.00285801
10.2,9.7,0,0.00277413
10.2,9.8,0,0.00269026
10.2,9.9,0,0.0026052
10.2,10,0,0.00251895
10.2,10.1,0,0.0024327
10.2,10.2,0,0.00234509
10.2,10.3,0,0.00225676
10.2,10.4,0,0.00216843
10.2,10.5,0,0.00207866
10.2,10.6,0,0.00198853
10.2,10.7,0,0.0018984
10.2,10.8,0,0.0018068
10.2,10.9,0,0.00171512
10.2,11,0,0.0016233
10.2,11.1,0,0.00153028
10.2,11.2,0,0.00143727
10.2,11.3,0,0.00134396
10.2,11.4,0,0.0012498
10.2,11.5,0,0.00115564
10.2,11.6,0,0.0010611
10.2,11.7,0,0.000965977
10.2,11.8,0,0.000870856
10.2,11.9,0,0.000775311
10.2,12,0,0.000679417
10.2,12.1,0,0.000583524
10.2,12.2,0,0.000487085
10.2,12.3,0,0.000390412
10.2,12.4,0,0.000293739
10.2,12.5,0,0.000195956
10.2,12.6,0,9.79782e-05
10.2,12.7,0,0
10.3,0,0,0
10.3,0.1,0,0.000115844
10.3,0.2,0,0.000228501
10.3,0.3,0,0.000345602
10.3,0.4,0,0.00045644
10.3,0.5,0,0.000572035
10.3,0.6,0,0.000682353
10.3,0.7,0,0.000791979
10.3,0.8,0,0.000906553
10.3,0.9,0,0.00101494
10.3,1,0,0.00113009
10.3,1.1,0,0.00123576
10.3,1.2,0,0.00134258
10.3,1.3,0,0.00145414
10.3,1.4,0,0.0015591
10.3,1.5,0,0.00167247
10.3,1.6,0,0.00177264
10.3,1.7,0,0.00187547
10.3,1.8,0,0.00198293
10.3,1.9,0,0.00208334
10.3,2,0,0.00219337
10.3,2.1,0,0.0022874
10.3,2.2,0,0.00238508
10.3,2.3,0,0.00248736
10.3,2.4,0,0.00258201
10.3,2.5,0,0.00268687
10.3,2.6,0,0.00277421
10.3,2.7,0,0.00286549
10.3,2.8,0,0.00296134
10.3,2.9,0,0.0030489
10.3,3,0,0.0031463
10.3,3.1,0,0.00322654
10.3,3.2,0,0.00331
10.3,3.3,0,0.00339802
10.3,3.4,0,0.00347701
10.3,3.5,0,0.00356417
10.3,3.6,0,0.00363709
10.3,3.7,0,0.00371123
10.3,3.8,0,0.00378978
10.3,3.9,0,0.00385866
10.3,4,0,0.00393233
10.3,4.1,0,0.00399774
10.3,4.2,0,0.00406087
10.3,4.3,0,0.00412777
10.3,4.4,0,0.00418458
10.3,4.5,0,0.00424121
10.3,4.6,0,0.00429767
10.3,4.7,0,0.00434761
10.3,4.8,0,0.00439831
10.3,4.9,0,0.00443352
10.3,5,0,0.00446029
10.3,5.1,0,0.00451889
10.3,5.2,0,0.0045539
10.3,5.3,0,0.00458556
10.3,5.4,0,0.00461381
10.3,5.5,0,0.00463861
10.3,5.6,0,0.00465993
10.3,5.7,0,0.00467774
10.3,5.8,0,0.00469201
10.3,5.9,0,0.00470274
10.3,6,0,0.00470991
10.3,6.1,0,0.00471351
10.3,6.2,0,0.00471353
10.3,6.3,0,0.00470996
10.3,6.4,0,0.0047028
10.3,6.5,0,0.00469205
10.3,6.6,0,0.00467772
10.3,6.7,0,0.00465983
10.3,6.8,0,0.0046384
10.3,6.9,0,0.00461352
10.3,7,0,0.00456642
10.3,7.1,0,0.0045572
10.3,7.2,0,0.00452913
10.3,7.3,0,0.00448384
10.3,7.4,0,0.00444961
10.3,7.5,0,0.00440712
10.3,7.6,0,0.00435331
10.3,7.7,0,0.00430352
10.3,7.8,0,0.00425247
10.3,7.9,0,0.00418867
10.3,8,0,0.00413009
10.3,8.1,0,0.0040715
10.3,8.2,0,0.0039987
10.3,8.3,0,0.0039337
10.3,8.4,0,0.00386655
10.3,8.5,0,0.003789
10.3,8.6,0,0.00371875
10.3,8.7,0,0.00364583
10.3,8.8,0,0.00356394
10.3,8.9,0,0.00348942
10.3,9,0,0.00341361
10.3,9.1,0,0.00332683
10.3,9.2,0,0.00324873
10.3,9.3,0,0.0031662
10.3,9.4,0,0.00307982
10.3,9.5,0,0.00299864
10.3,9.6,0,0.00290831
10.3,9.7,0,0.00282443
10.3,9.8,0,0.00274056
10.3,9.9,0,0.00264808
10.3,10,0,0.00256183
10.3,10.1,0,0.00247558
10.3,10.2,0,0.00238131
10.3,10.3,0,0.00229298
10.3,10.4,0,0.00220867
10.3,10.5,0,0.00210889
10.3,10.6,0,0.00201876
10.3,10.7,0,0.00193699
10.3,10.8,0,0.00183167
10.3,10.9,0,0.00173999
10.3,11,0,0.00165318
10.3,11.1,0,0.00155035
10.3,11.2,0,0.00145733
10.3,11.3,0,0.00136286
10.3,11.4,0,0.00126553
10.3,11.5,0,0.00117137
10.3,11.6,0,0.00107288
10.3,11.7,0,0.000977758
10.3,11.8,0,0.000882638
10.3,11.9,0,0.000783471
10.3,12,0,0.000687577
10.3,12.1,0,0.000592002
10.3,12.2,0,0.00049198
10.3,12.3,0,0.000395307
10.3,12.4,0,0.00029903
10.3,12.5,0,0.000197915
10.3,12.6,0,9.9937e-05
10.3,12.7,0,0
10.4,0,0,0
10.4,0.1,0,0.000119031
10.4,0.2,0,0.000232744
10.4,0.3,0,0.000353592
10.4,0.4,0,0.00046498
10.4,0.5,0,0.00058533
10.4,0.6,0,0.000696341
10.4,0.7,0,0.000807719
10.4,0.8,0,0.000926191
10.4,0.9,0,0.00103449
10.4,1,0,0.00115641
10.4,1.1,0,0.00126093
10.4,1.2,0,0.00137004
10.4,1.3,0,0.00148556
10.4,1.4,0,0.00158994
10.4,1.5,0,0.0017117
10.4,1.6,0,0.00180921
10.4,1.7,0,0.00191476
10.4,1.8,0,0.00202632
10.4,1.9,0,0.00212576
10.4,2,0,0.00224542
10.4,2.1,0,0.00233579
10.4,2.2,0,0.00243648
10.4,2.3,0,0.00254303
10.4,2.4,0,0.00263651
10.4,2.5,0,0.00275157
10.4,2.6,0,0.00283497
10.4,2.7,0,0.0029293
10.4,2.8,0,0.00302966
10.4,2.9,0,0.0031161
10.4,3,0,0.00322334
10.4,3.1,0,0.00330035
10.4,3.2,0,0.00338657
10.4,3.3,0,0.00347933
10.4,3.4,0,0.00355761
10.4,3.5,0,0.00365292
10.4,3.6,0,0.00372462
10.4,3.7,0,0.00380078
10.4,3.8,0,0.00388425
10.4,3.9,0,0.00395323
10.4,4,0,0.00403171
10.4,4.1,0,0.00409939
10.4,4.2,0,0.00416326
10.4,4.3,0,0.00423501
10.4,4.4,0,0.00429316
10.4,4.5,0,0.00434963
10.4,4.6,0,0.00441259
10.4,4.7,0,0.00446172
10.4,4.8,0,0.00451809
10.4,4.9,0,0.00455656
10.4,5,0,0.00457488
10.4,5.1,0,0.00463484
10.4,5.2,0,0.00467077
10.4,5.3,0,0.00470325
10.4,5.4,0,0.0047322
10.4,5.5,0,0.0047576
10.4,5.6,0,0.00477939
10.4,5.7,0,0.00479756
10.4,5.8,0,0.00481209
10.4,5.9,0,0.00482295
10.4,6,0,0.00483015
10.4,6.1,0,0.00483365
10.4,6.2,0,0.00483345
10.4,6.3,0,0.00482954
10.4,6.4,0,0.00482194
10.4,6.5,0,0.00481062
10.4,6.6,0,0.0047956
10.4,6.7,0,0.00477691
10.4,6.8,0,0.00475456
10.4,6.9,0,0.00472865
10.4,7,0,0.00468008
10.4,7.1,0,0.00468972
10.4,7.2,0,0.00466165
10.4,7.3,0,0.00459461
10.4,7.4,0,0.00457533
10.4,7.5,0,0.00453284
10.4,7.6,0,0.00445951
10.4,7.7,0,0.00442175
10.4,7.8,0,0.00436458
10.4,7.9,0,0.00429252
10.4,8,0,0.00423897
10.4,8.1,0,0.00416984
10.4,8.2,0,0.00409664
10.4,8.3,0,0.00403221
10.4,8.4,0,0.00395659
10.4,8.5,0,0.00387676
10.4,8.6,0,0.0038065
10.4,8.7,0,0.0037298
10.4,8.8,0,0.00364125
10.4,8.9,0,0.00356673
10.4,9,0,0.00349132
10.4,9.1,0,0.00339435
10.4,9.2,0,0.00331625
10.4,9.3,0,0.00323759
10.4,9.4,0,0.00313832
10.4,9.5,0,0.00305754
10.4,9.6,0,0.00297271
10.4,9.7,0,0.00287473
10.4,9.8,0,0.00279513
10.4,9.9,0,0.00269901
10.4,10,0,0.00260471
10.4,10.1,0,0.00252757
10.4,10.2,0,0.00241852
10.4,10.3,0,0.00232919
10.4,10.4,0,0.00225484
10.4,10.5,0,0.00213913
10.4,10.6,0,0.002049
